Start time UTC,End time UTC,Hydropower (MWh/h)
2023/2/10 2:00,2023/2/10 3:00,671
2023/2/10 3:00,2023/2/10 4:00,728
2023/2/10 4:00,2023/2/10 5:00,722
2023/2/10 5:00,2023/2/10 6:00,722
2023/2/10 6:00,2023/2/10 7:00,744
2023/2/10 7:00,2023/2/10 8:00,696
2023/2/10 8:00,2023/2/10 9:00,868
2023/2/10 9:00,2023/2/10 10:00,1029
2023/2/10 10:00,2023/2/10 11:00,1200
2023/2/10 11:00,2023/2/10 12:00,1250
2023/2/10 12:00,2023/2/10 13:00,1241
2023/2/10 13:00,2023/2/10 14:00,1248
2023/2/10 14:00,2023/2/10 15:00,1248
2023/2/10 15:00,2023/2/10 16:00,1244
2023/2/10 16:00,2023/2/10 17:00,1239
2023/2/10 17:00,2023/2/10 18:00,1239
2023/2/10 18:00,2023/2/10 19:00,1186
2023/2/10 19:00,2023/2/10 20:00,1114
2023/2/10 20:00,2023/2/10 21:00,1072
2023/2/10 21:00,2023/2/10 22:00,959
2023/2/10 22:00,2023/2/10 23:00,854
2023/2/10 23:00,2023/2/11 0:00,738
2023/2/11 0:00,2023/2/11 1:00,676
2023/2/11 1:00,2023/2/11 2:00,629
2023/2/11 2:00,2023/2/11 3:00,584
2023/2/11 3:00,2023/2/11 4:00,550
2023/2/11 4:00,2023/2/11 5:00,591
2023/2/11 5:00,2023/2/11 6:00,647
2023/2/11 6:00,2023/2/11 7:00,715
2023/2/11 7:00,2023/2/11 8:00,731
2023/2/11 8:00,2023/2/11 9:00,697
2023/2/11 9:00,2023/2/11 10:00,631
2023/2/11 10:00,2023/2/11 11:00,528
2023/2/11 11:00,2023/2/11 12:00,532
2023/2/11 12:00,2023/2/11 13:00,560
2023/2/11 13:00,2023/2/11 14:00,558
2023/2/11 14:00,2023/2/11 15:00,666
2023/2/11 15:00,2023/2/11 16:00,864
2023/2/11 16:00,2023/2/11 17:00,1025
2023/2/11 17:00,2023/2/11 18:00,1078
2023/2/11 18:00,2023/2/11 19:00,1053
2023/2/11 19:00,2023/2/11 20:00,975
2023/2/11 20:00,2023/2/11 21:00,880
2023/2/11 21:00,2023/2/11 22:00,847
2023/2/11 22:00,2023/2/11 23:00,765
2023/2/11 23:00,2023/2/12 0:00,722
2023/2/12 0:00,2023/2/12 1:00,704
2023/2/12 1:00,2023/2/12 2:00,720
2023/2/12 2:00,2023/2/12 3:00,734
2023/2/12 3:00,2023/2/12 4:00,864
2023/2/12 4:00,2023/2/12 5:00,1058
2023/2/12 5:00,2023/2/12 6:00,1134
2023/2/12 6:00,2023/2/12 7:00,1175
2023/2/12 7:00,2023/2/12 8:00,1179
2023/2/12 8:00,2023/2/12 9:00,1194
2023/2/12 9:00,2023/2/12 10:00,1218
2023/2/12 10:00,2023/2/12 11:00,1194
2023/2/12 11:00,2023/2/12 12:00,1230
2023/2/12 12:00,2023/2/12 13:00,1303
2023/2/12 13:00,2023/2/12 14:00,1350
2023/2/12 14:00,2023/2/12 15:00,1380
2023/2/12 15:00,2023/2/12 16:00,1387
2023/2/12 16:00,2023/2/12 17:00,1393
2023/2/12 17:00,2023/2/12 18:00,1400
2023/2/12 18:00,2023/2/12 19:00,1398
2023/2/12 19:00,2023/2/12 20:00,1392
2023/2/12 20:00,2023/2/12 21:00,1398
2023/2/12 21:00,2023/2/12 22:00,1400
2023/2/12 22:00,2023/2/12 23:00,1401
2023/2/12 23:00,2023/2/13 0:00,1400
2023/2/13 0:00,2023/2/13 1:00,1396
2023/2/13 1:00,2023/2/13 2:00,1397
2023/2/13 2:00,2023/2/13 3:00,1400
2023/2/13 3:00,2023/2/13 4:00,1400
2023/2/13 4:00,2023/2/13 5:00,1398
2023/2/13 5:00,2023/2/13 6:00,1391
2023/2/13 6:00,2023/2/13 7:00,1392
2023/2/13 7:00,2023/2/13 8:00,1381
2023/2/13 8:00,2023/2/13 9:00,1356
2023/2/13 9:00,2023/2/13 10:00,1358
2023/2/13 10:00,2023/2/13 11:00,1348
2023/2/13 11:00,2023/2/13 12:00,1347
2023/2/13 12:00,2023/2/13 13:00,1356
2023/2/13 13:00,2023/2/13 14:00,1375
2023/2/13 14:00,2023/2/13 15:00,1375
2023/2/13 15:00,2023/2/13 16:00,1380
2023/2/13 16:00,2023/2/13 17:00,1386
2023/2/13 17:00,2023/2/13 18:00,1387
2023/2/13 18:00,2023/2/13 19:00,1369
2023/2/13 19:00,2023/2/13 20:00,1349
2023/2/13 20:00,2023/2/13 21:00,1320
2023/2/13 21:00,2023/2/13 22:00,1296
2023/2/13 22:00,2023/2/13 23:00,1181
2023/2/13 23:00,2023/2/14 0:00,1032
2023/2/14 0:00,2023/2/14 1:00,805
2023/2/14 1:00,2023/2/14 2:00,528
2023/2/14 2:00,2023/2/14 3:00,304
2023/2/14 3:00,2023/2/14 4:00,156
2023/2/14 4:00,2023/2/14 5:00,104
2023/2/14 5:00,2023/2/14 6:00,193
2023/2/14 6:00,2023/2/14 7:00,381
2023/2/14 7:00,2023/2/14 8:00,541
2023/2/14 8:00,2023/2/14 9:00,624
2023/2/14 9:00,2023/2/14 10:00,553
2023/2/14 10:00,2023/2/14 11:00,415
2023/2/14 11:00,2023/2/14 12:00,337
2023/2/14 12:00,2023/2/14 13:00,295
2023/2/14 13:00,2023/2/14 14:00,308
2023/2/14 14:00,2023/2/14 15:00,328
2023/2/14 15:00,2023/2/14 16:00,391
2023/2/14 16:00,2023/2/14 17:00,462
2023/2/14 17:00,2023/2/14 18:00,479
2023/2/14 18:00,2023/2/14 19:00,446
2023/2/14 19:00,2023/2/14 20:00,405
2023/2/14 20:00,2023/2/14 21:00,351
2023/2/14 21:00,2023/2/14 22:00,349
2023/2/14 22:00,2023/2/14 23:00,315
2023/2/14 23:00,2023/2/15 0:00,271
2023/2/15 0:00,2023/2/15 1:00,268
2023/2/15 1:00,2023/2/15 2:00,254
2023/2/15 2:00,2023/2/15 3:00,257
2023/2/15 3:00,2023/2/15 4:00,255
2023/2/15 4:00,2023/2/15 5:00,305
2023/2/15 5:00,2023/2/15 6:00,359
2023/2/15 6:00,2023/2/15 7:00,361
2023/2/15 7:00,2023/2/15 8:00,326
2023/2/15 8:00,2023/2/15 9:00,275
2023/2/15 9:00,2023/2/15 10:00,231
2023/2/15 10:00,2023/2/15 11:00,224
2023/2/15 11:00,2023/2/15 12:00,227
2023/2/15 12:00,2023/2/15 13:00,235
2023/2/15 13:00,2023/2/15 14:00,266
2023/2/15 14:00,2023/2/15 15:00,355
2023/2/15 15:00,2023/2/15 16:00,467
2023/2/15 16:00,2023/2/15 17:00,583
2023/2/15 17:00,2023/2/15 18:00,708
2023/2/15 18:00,2023/2/15 19:00,732
2023/2/15 19:00,2023/2/15 20:00,714
2023/2/15 20:00,2023/2/15 21:00,659
2023/2/15 21:00,2023/2/15 22:00,620
2023/2/15 22:00,2023/2/15 23:00,631
2023/2/15 23:00,2023/2/16 0:00,686
2023/2/16 0:00,2023/2/16 1:00,768
2023/2/16 1:00,2023/2/16 2:00,813
2023/2/16 2:00,2023/2/16 3:00,845
2023/2/16 3:00,2023/2/16 4:00,869
2023/2/16 4:00,2023/2/16 5:00,908
2023/2/16 5:00,2023/2/16 6:00,964
2023/2/16 6:00,2023/2/16 7:00,1000
2023/2/16 7:00,2023/2/16 8:00,999
2023/2/16 8:00,2023/2/16 9:00,1020
2023/2/16 9:00,2023/2/16 10:00,1014
2023/2/16 10:00,2023/2/16 11:00,999
2023/2/16 11:00,2023/2/16 12:00,1021
2023/2/16 12:00,2023/2/16 13:00,1042
2023/2/16 13:00,2023/2/16 14:00,1047
2023/2/16 14:00,2023/2/16 15:00,994
2023/2/16 15:00,2023/2/16 16:00,914
2023/2/16 16:00,2023/2/16 17:00,913
2023/2/16 17:00,2023/2/16 18:00,918
2023/2/16 18:00,2023/2/16 19:00,909
2023/2/16 19:00,2023/2/16 20:00,860
2023/2/16 20:00,2023/2/16 21:00,759
2023/2/16 21:00,2023/2/16 22:00,646
2023/2/16 22:00,2023/2/16 23:00,543
2023/2/16 23:00,2023/2/17 0:00,490
2023/2/17 0:00,2023/2/17 1:00,438
2023/2/17 1:00,2023/2/17 2:00,455
2023/2/17 2:00,2023/2/17 3:00,470
2023/2/17 3:00,2023/2/17 4:00,523
2023/2/17 4:00,2023/2/17 5:00,547
2023/2/17 5:00,2023/2/17 6:00,549
2023/2/17 6:00,2023/2/17 7:00,530
2023/2/17 7:00,2023/2/17 8:00,541
2023/2/17 8:00,2023/2/17 9:00,520
2023/2/17 9:00,2023/2/17 10:00,497
2023/2/17 10:00,2023/2/17 11:00,463
2023/2/17 11:00,2023/2/17 12:00,445
2023/2/17 12:00,2023/2/17 13:00,449
2023/2/17 13:00,2023/2/17 14:00,489
2023/2/17 14:00,2023/2/17 15:00,542
2023/2/17 15:00,2023/2/17 16:00,552
2023/2/17 16:00,2023/2/17 17:00,515
2023/2/17 17:00,2023/2/17 18:00,549
2023/2/17 18:00,2023/2/17 19:00,636
2023/2/17 19:00,2023/2/17 20:00,633
2023/2/17 20:00,2023/2/17 21:00,676
2023/2/17 21:00,2023/2/17 22:00,719
2023/2/17 22:00,2023/2/17 23:00,745
2023/2/17 23:00,2023/2/18 0:00,789
2023/2/18 0:00,2023/2/18 1:00,805
2023/2/18 1:00,2023/2/18 2:00,800
2023/2/18 2:00,2023/2/18 3:00,758
2023/2/18 3:00,2023/2/18 4:00,736
2023/2/18 4:00,2023/2/18 5:00,702
2023/2/18 5:00,2023/2/18 6:00,685
2023/2/18 6:00,2023/2/18 7:00,637
2023/2/18 7:00,2023/2/18 8:00,555
2023/2/18 8:00,2023/2/18 9:00,488
2023/2/18 9:00,2023/2/18 10:00,422
2023/2/18 10:00,2023/2/18 11:00,364
2023/2/18 11:00,2023/2/18 12:00,316
2023/2/18 12:00,2023/2/18 13:00,322
2023/2/18 13:00,2023/2/18 14:00,315
2023/2/18 14:00,2023/2/18 15:00,319
2023/2/18 15:00,2023/2/18 16:00,334
2023/2/18 16:00,2023/2/18 17:00,321
2023/2/18 17:00,2023/2/18 18:00,303
2023/2/18 18:00,2023/2/18 19:00,279
2023/2/18 19:00,2023/2/18 20:00,266
2023/2/18 20:00,2023/2/18 21:00,267
2023/2/18 21:00,2023/2/18 22:00,281
2023/2/18 22:00,2023/2/18 23:00,296
2023/2/18 23:00,2023/2/19 0:00,306
2023/2/19 0:00,2023/2/19 1:00,291
2023/2/19 1:00,2023/2/19 2:00,262
2023/2/19 2:00,2023/2/19 3:00,243
2023/2/19 3:00,2023/2/19 4:00,230
2023/2/19 4:00,2023/2/19 5:00,215
2023/2/19 5:00,2023/2/19 6:00,209
2023/2/19 6:00,2023/2/19 7:00,216
2023/2/19 7:00,2023/2/19 8:00,207
2023/2/19 8:00,2023/2/19 9:00,173
2023/2/19 9:00,2023/2/19 10:00,140
2023/2/19 10:00,2023/2/19 11:00,129
2023/2/19 11:00,2023/2/19 12:00,133
2023/2/19 12:00,2023/2/19 13:00,126
2023/2/19 13:00,2023/2/19 14:00,117
2023/2/19 14:00,2023/2/19 15:00,145
2023/2/19 15:00,2023/2/19 16:00,168
2023/2/19 16:00,2023/2/19 17:00,212
2023/2/19 17:00,2023/2/19 18:00,203
2023/2/19 18:00,2023/2/19 19:00,209
2023/2/19 19:00,2023/2/19 20:00,224
2023/2/19 20:00,2023/2/19 21:00,235
2023/2/19 21:00,2023/2/19 22:00,264
2023/2/19 22:00,2023/2/19 23:00,287
2023/2/19 23:00,2023/2/20 0:00,278
2023/2/20 0:00,2023/2/20 1:00,263
2023/2/20 1:00,2023/2/20 2:00,277
2023/2/20 2:00,2023/2/20 3:00,285
2023/2/20 3:00,2023/2/20 4:00,283
2023/2/20 4:00,2023/2/20 5:00,339
2023/2/20 5:00,2023/2/20 6:00,395
2023/2/20 6:00,2023/2/20 7:00,435
2023/2/20 7:00,2023/2/20 8:00,408
2023/2/20 8:00,2023/2/20 9:00,364
2023/2/20 9:00,2023/2/20 10:00,351
2023/2/20 10:00,2023/2/20 11:00,366
2023/2/20 11:00,2023/2/20 12:00,381
2023/2/20 12:00,2023/2/20 13:00,439
2023/2/20 13:00,2023/2/20 14:00,486
2023/2/20 14:00,2023/2/20 15:00,500
2023/2/20 15:00,2023/2/20 16:00,537
2023/2/20 16:00,2023/2/20 17:00,565
2023/2/20 17:00,2023/2/20 18:00,567
2023/2/20 18:00,2023/2/20 19:00,547
2023/2/20 19:00,2023/2/20 20:00,492
2023/2/20 20:00,2023/2/20 21:00,429
2023/2/20 21:00,2023/2/20 22:00,363
2023/2/20 22:00,2023/2/20 23:00,297
2023/2/20 23:00,2023/2/21 0:00,279
2023/2/21 0:00,2023/2/21 1:00,290
2023/2/21 1:00,2023/2/21 2:00,312
2023/2/21 2:00,2023/2/21 3:00,336
2023/2/21 3:00,2023/2/21 4:00,320
2023/2/21 4:00,2023/2/21 5:00,316
2023/2/21 5:00,2023/2/21 6:00,287
2023/2/21 6:00,2023/2/21 7:00,259
2023/2/21 7:00,2023/2/21 8:00,199
2023/2/21 8:00,2023/2/21 9:00,121
2023/2/21 9:00,2023/2/21 10:00,54
2023/2/21 10:00,2023/2/21 11:00,36
2023/2/21 11:00,2023/2/21 12:00,39
2023/2/21 12:00,2023/2/21 13:00,34
2023/2/21 13:00,2023/2/21 14:00,34
2023/2/21 14:00,2023/2/21 15:00,55
2023/2/21 15:00,2023/2/21 16:00,99
2023/2/21 16:00,2023/2/21 17:00,172
2023/2/21 17:00,2023/2/21 18:00,188
2023/2/21 18:00,2023/2/21 19:00,184
2023/2/21 19:00,2023/2/21 20:00,160
2023/2/21 20:00,2023/2/21 21:00,103
2023/2/21 21:00,2023/2/21 22:00,69
2023/2/21 22:00,2023/2/21 23:00,37
2023/2/21 23:00,2023/2/22 0:00,24
2023/2/22 0:00,2023/2/22 1:00,26
2023/2/22 1:00,2023/2/22 2:00,27
2023/2/22 2:00,2023/2/22 3:00,33
2023/2/22 3:00,2023/2/22 4:00,42
2023/2/22 4:00,2023/2/22 5:00,54
2023/2/22 5:00,2023/2/22 6:00,51
2023/2/22 6:00,2023/2/22 7:00,33
2023/2/22 7:00,2023/2/22 8:00,31
2023/2/22 8:00,2023/2/22 9:00,26
2023/2/22 9:00,2023/2/22 10:00,18
2023/2/22 10:00,2023/2/22 11:00,12
2023/2/22 11:00,2023/2/22 12:00,6
2023/2/22 12:00,2023/2/22 13:00,7
2023/2/22 13:00,2023/2/22 14:00,16
2023/2/22 14:00,2023/2/22 15:00,50
2023/2/22 15:00,2023/2/22 16:00,147
2023/2/22 16:00,2023/2/22 17:00,317
2023/2/22 17:00,2023/2/22 18:00,548
2023/2/22 18:00,2023/2/22 19:00,712
2023/2/22 19:00,2023/2/22 20:00,801
2023/2/22 20:00,2023/2/22 21:00,866
2023/2/22 21:00,2023/2/22 22:00,950
2023/2/22 22:00,2023/2/22 23:00,992
2023/2/22 23:00,2023/2/23 0:00,971
2023/2/23 0:00,2023/2/23 1:00,1018
2023/2/23 1:00,2023/2/23 2:00,1049
2023/2/23 2:00,2023/2/23 3:00,1073
2023/2/23 3:00,2023/2/23 4:00,1102
2023/2/23 4:00,2023/2/23 5:00,1135
2023/2/23 5:00,2023/2/23 6:00,1207
2023/2/23 6:00,2023/2/23 7:00,1212
2023/2/23 7:00,2023/2/23 8:00,1161
2023/2/23 8:00,2023/2/23 9:00,1077
2023/2/23 9:00,2023/2/23 10:00,915
2023/2/23 10:00,2023/2/23 11:00,735
2023/2/23 11:00,2023/2/23 12:00,625
2023/2/23 12:00,2023/2/23 13:00,528
2023/2/23 13:00,2023/2/23 14:00,486
2023/2/23 14:00,2023/2/23 15:00,532
2023/2/23 15:00,2023/2/23 16:00,605
2023/2/23 16:00,2023/2/23 17:00,677
2023/2/23 17:00,2023/2/23 18:00,732
2023/2/23 18:00,2023/2/23 19:00,750
2023/2/23 19:00,2023/2/23 20:00,731
2023/2/23 20:00,2023/2/23 21:00,711
2023/2/23 21:00,2023/2/23 22:00,635
2023/2/23 22:00,2023/2/23 23:00,615
2023/2/23 23:00,2023/2/24 0:00,667
2023/2/24 0:00,2023/2/24 1:00,676
2023/2/24 1:00,2023/2/24 2:00,669
2023/2/24 2:00,2023/2/24 3:00,621
2023/2/24 3:00,2023/2/24 4:00,544
2023/2/24 4:00,2023/2/24 5:00,469
2023/2/24 5:00,2023/2/24 6:00,411
2023/2/24 6:00,2023/2/24 7:00,430
2023/2/24 7:00,2023/2/24 8:00,434
2023/2/24 8:00,2023/2/24 9:00,328
2023/2/24 9:00,2023/2/24 10:00,221
2023/2/24 10:00,2023/2/24 11:00,174
2023/2/24 11:00,2023/2/24 12:00,159
2023/2/24 12:00,2023/2/24 13:00,153
2023/2/24 13:00,2023/2/24 14:00,143
2023/2/24 14:00,2023/2/24 15:00,119
2023/2/24 15:00,2023/2/24 16:00,136
2023/2/24 16:00,2023/2/24 17:00,152
2023/2/24 17:00,2023/2/24 18:00,181
2023/2/24 18:00,2023/2/24 19:00,231
2023/2/24 19:00,2023/2/24 20:00,276
2023/2/24 20:00,2023/2/24 21:00,308
2023/2/24 21:00,2023/2/24 22:00,343
2023/2/24 22:00,2023/2/24 23:00,387
2023/2/24 23:00,2023/2/25 0:00,406
2023/2/25 0:00,2023/2/25 1:00,469
2023/2/25 1:00,2023/2/25 2:00,477
2023/2/25 2:00,2023/2/25 3:00,523
2023/2/25 3:00,2023/2/25 4:00,520
2023/2/25 4:00,2023/2/25 5:00,524
2023/2/25 5:00,2023/2/25 6:00,497
2023/2/25 6:00,2023/2/25 7:00,432
2023/2/25 7:00,2023/2/25 8:00,358
2023/2/25 8:00,2023/2/25 9:00,267
2023/2/25 9:00,2023/2/25 10:00,195
2023/2/25 10:00,2023/2/25 11:00,154
2023/2/25 11:00,2023/2/25 12:00,152
2023/2/25 12:00,2023/2/25 13:00,144
2023/2/25 13:00,2023/2/25 14:00,148
2023/2/25 14:00,2023/2/25 15:00,147
2023/2/25 15:00,2023/2/25 16:00,191
2023/2/25 16:00,2023/2/25 17:00,266
2023/2/25 17:00,2023/2/25 18:00,309
2023/2/25 18:00,2023/2/25 19:00,306
2023/2/25 19:00,2023/2/25 20:00,288
2023/2/25 20:00,2023/2/25 21:00,259
2023/2/25 21:00,2023/2/25 22:00,224
2023/2/25 22:00,2023/2/25 23:00,214
2023/2/25 23:00,2023/2/26 0:00,213
2023/2/26 0:00,2023/2/26 1:00,219
2023/2/26 1:00,2023/2/26 2:00,228
2023/2/26 2:00,2023/2/26 3:00,199
2023/2/26 3:00,2023/2/26 4:00,197
2023/2/26 4:00,2023/2/26 5:00,240
2023/2/26 5:00,2023/2/26 6:00,307
2023/2/26 6:00,2023/2/26 7:00,325
2023/2/26 7:00,2023/2/26 8:00,272
2023/2/26 8:00,2023/2/26 9:00,189
2023/2/26 9:00,2023/2/26 10:00,116
2023/2/26 10:00,2023/2/26 11:00,91
2023/2/26 11:00,2023/2/26 12:00,81
2023/2/26 12:00,2023/2/26 13:00,87
2023/2/26 13:00,2023/2/26 14:00,81
2023/2/26 14:00,2023/2/26 15:00,70
2023/2/26 15:00,2023/2/26 16:00,82
2023/2/26 16:00,2023/2/26 17:00,119
2023/2/26 17:00,2023/2/26 18:00,141
2023/2/26 18:00,2023/2/26 19:00,202
2023/2/26 19:00,2023/2/26 20:00,254
2023/2/26 20:00,2023/2/26 21:00,342
2023/2/26 21:00,2023/2/26 22:00,435
2023/2/26 22:00,2023/2/26 23:00,520
2023/2/26 23:00,2023/2/27 0:00,618
2023/2/27 0:00,2023/2/27 1:00,675
2023/2/27 1:00,2023/2/27 2:00,656
2023/2/27 2:00,2023/2/27 3:00,599
2023/2/27 3:00,2023/2/27 4:00,462
2023/2/27 4:00,2023/2/27 5:00,285
2023/2/27 5:00,2023/2/27 6:00,249
2023/2/27 6:00,2023/2/27 7:00,329
2023/2/27 7:00,2023/2/27 8:00,549
2023/2/27 8:00,2023/2/27 9:00,655
2023/2/27 9:00,2023/2/27 10:00,701
2023/2/27 10:00,2023/2/27 11:00,760
2023/2/27 11:00,2023/2/27 12:00,843
2023/2/27 12:00,2023/2/27 13:00,918
2023/2/27 13:00,2023/2/27 14:00,1060
2023/2/27 14:00,2023/2/27 15:00,1196
2023/2/27 15:00,2023/2/27 16:00,1301
2023/2/27 16:00,2023/2/27 17:00,1358
2023/2/27 17:00,2023/2/27 18:00,1378
2023/2/27 18:00,2023/2/27 19:00,1386
2023/2/27 19:00,2023/2/27 20:00,1374
2023/2/27 20:00,2023/2/27 21:00,1361
2023/2/27 21:00,2023/2/27 22:00,1374
2023/2/27 22:00,2023/2/27 23:00,1359
2023/2/27 23:00,2023/2/28 0:00,1293
2023/2/28 0:00,2023/2/28 1:00,1200
2023/2/28 1:00,2023/2/28 2:00,1143
2023/2/28 2:00,2023/2/28 3:00,1132
2023/2/28 3:00,2023/2/28 4:00,1178
2023/2/28 4:00,2023/2/28 5:00,1108
2023/2/28 5:00,2023/2/28 6:00,1137
2023/2/28 6:00,2023/2/28 7:00,1112
2023/2/28 7:00,2023/2/28 8:00,1023
2023/2/28 8:00,2023/2/28 9:00,961
2023/2/28 9:00,2023/2/28 10:00,933
2023/2/28 10:00,2023/2/28 11:00,883
2023/2/28 11:00,2023/2/28 12:00,895
2023/2/28 12:00,2023/2/28 13:00,888
2023/2/28 13:00,2023/2/28 14:00,900
2023/2/28 14:00,2023/2/28 15:00,912
2023/2/28 15:00,2023/2/28 16:00,985
2023/2/28 16:00,2023/2/28 17:00,1052
2023/2/28 17:00,2023/2/28 18:00,1121
2023/2/28 18:00,2023/2/28 19:00,1121
2023/2/28 19:00,2023/2/28 20:00,1103
2023/2/28 20:00,2023/2/28 21:00,1115
2023/2/28 21:00,2023/2/28 22:00,1143
2023/2/28 22:00,2023/2/28 23:00,1149
2023/2/28 23:00,2023/3/1 0:00,1053
2023/3/1 0:00,2023/3/1 1:00,1011
2023/3/1 1:00,2023/3/1 2:00,900
2023/3/1 2:00,2023/3/1 3:00,853
2023/3/1 3:00,2023/3/1 4:00,740
2023/3/1 4:00,2023/3/1 5:00,682
2023/3/1 5:00,2023/3/1 6:00,669
2023/3/1 6:00,2023/3/1 7:00,635
2023/3/1 7:00,2023/3/1 8:00,558
2023/3/1 8:00,2023/3/1 9:00,468
2023/3/1 9:00,2023/3/1 10:00,394
2023/3/1 10:00,2023/3/1 11:00,395
2023/3/1 11:00,2023/3/1 12:00,396
2023/3/1 12:00,2023/3/1 13:00,359
2023/3/1 13:00,2023/3/1 14:00,225
2023/3/1 14:00,2023/3/1 15:00,185
2023/3/1 15:00,2023/3/1 16:00,179
2023/3/1 16:00,2023/3/1 17:00,260
2023/3/1 17:00,2023/3/1 18:00,405
