Start time UTC,End time UTC,Hydropower (MWh/h)
2023/3/1 18:00,2023/3/1 19:00,652
2023/3/1 19:00,2023/3/1 20:00,882
2023/3/1 20:00,2023/3/1 21:00,1082
2023/3/1 21:00,2023/3/1 22:00,1257
2023/3/1 22:00,2023/3/1 23:00,1320
2023/3/1 23:00,2023/3/2 0:00,1335
2023/3/2 0:00,2023/3/2 1:00,1332
2023/3/2 1:00,2023/3/2 2:00,1362
2023/3/2 2:00,2023/3/2 3:00,1357
2023/3/2 3:00,2023/3/2 4:00,1336
2023/3/2 4:00,2023/3/2 5:00,1334
2023/3/2 5:00,2023/3/2 6:00,1333
2023/3/2 6:00,2023/3/2 7:00,1301
2023/3/2 7:00,2023/3/2 8:00,1220
2023/3/2 8:00,2023/3/2 9:00,1143
2023/3/2 9:00,2023/3/2 10:00,1101
2023/3/2 10:00,2023/3/2 11:00,1074
2023/3/2 11:00,2023/3/2 12:00,1033
2023/3/2 12:00,2023/3/2 13:00,974
2023/3/2 13:00,2023/3/2 14:00,883
2023/3/2 14:00,2023/3/2 15:00,899
2023/3/2 15:00,2023/3/2 16:00,972
2023/3/2 16:00,2023/3/2 17:00,1076
2023/3/2 17:00,2023/3/2 18:00,1085
2023/3/2 18:00,2023/3/2 19:00,1138
2023/3/2 19:00,2023/3/2 20:00,1135
2023/3/2 20:00,2023/3/2 21:00,1120
2023/3/2 21:00,2023/3/2 22:00,1142
2023/3/2 22:00,2023/3/2 23:00,1108
2023/3/2 23:00,2023/3/3 0:00,1039
2023/3/3 0:00,2023/3/3 1:00,1017
2023/3/3 1:00,2023/3/3 2:00,1043
2023/3/3 2:00,2023/3/3 3:00,1017
2023/3/3 3:00,2023/3/3 4:00,986
2023/3/3 4:00,2023/3/3 5:00,985
2023/3/3 5:00,2023/3/3 6:00,918
2023/3/3 6:00,2023/3/3 7:00,839
2023/3/3 7:00,2023/3/3 8:00,566
2023/3/3 8:00,2023/3/3 9:00,298
2023/3/3 9:00,2023/3/3 10:00,211
2023/3/3 10:00,2023/3/3 11:00,222
2023/3/3 11:00,2023/3/3 12:00,352
2023/3/3 12:00,2023/3/3 13:00,381
2023/3/3 13:00,2023/3/3 14:00,380
2023/3/3 14:00,2023/3/3 15:00,348
2023/3/3 15:00,2023/3/3 16:00,309
2023/3/3 16:00,2023/3/3 17:00,264
2023/3/3 17:00,2023/3/3 18:00,318
2023/3/3 18:00,2023/3/3 19:00,458
2023/3/3 19:00,2023/3/3 20:00,489
2023/3/3 20:00,2023/3/3 21:00,495
2023/3/3 21:00,2023/3/3 22:00,462
2023/3/3 22:00,2023/3/3 23:00,421
2023/3/3 23:00,2023/3/4 0:00,404
2023/3/4 0:00,2023/3/4 1:00,421
2023/3/4 1:00,2023/3/4 2:00,486
2023/3/4 2:00,2023/3/4 3:00,518
2023/3/4 3:00,2023/3/4 4:00,533
2023/3/4 4:00,2023/3/4 5:00,572
2023/3/4 5:00,2023/3/4 6:00,620
2023/3/4 6:00,2023/3/4 7:00,617
2023/3/4 7:00,2023/3/4 8:00,532
2023/3/4 8:00,2023/3/4 9:00,404
2023/3/4 9:00,2023/3/4 10:00,320
2023/3/4 10:00,2023/3/4 11:00,320
2023/3/4 11:00,2023/3/4 12:00,298
2023/3/4 12:00,2023/3/4 13:00,233
2023/3/4 13:00,2023/3/4 14:00,186
2023/3/4 14:00,2023/3/4 15:00,168
2023/3/4 15:00,2023/3/4 16:00,153
2023/3/4 16:00,2023/3/4 17:00,179
2023/3/4 17:00,2023/3/4 18:00,180
2023/3/4 18:00,2023/3/4 19:00,177
2023/3/4 19:00,2023/3/4 20:00,158
2023/3/4 20:00,2023/3/4 21:00,141
2023/3/4 21:00,2023/3/4 22:00,129
2023/3/4 22:00,2023/3/4 23:00,133
2023/3/4 23:00,2023/3/5 0:00,151
2023/3/5 0:00,2023/3/5 1:00,139
2023/3/5 1:00,2023/3/5 2:00,144
2023/3/5 2:00,2023/3/5 3:00,139
2023/3/5 3:00,2023/3/5 4:00,150
2023/3/5 4:00,2023/3/5 5:00,168
2023/3/5 5:00,2023/3/5 6:00,200
2023/3/5 6:00,2023/3/5 7:00,197
2023/3/5 7:00,2023/3/5 8:00,174
2023/3/5 8:00,2023/3/5 9:00,115
2023/3/5 9:00,2023/3/5 10:00,95
2023/3/5 10:00,2023/3/5 11:00,79
2023/3/5 11:00,2023/3/5 12:00,64
2023/3/5 12:00,2023/3/5 13:00,64
2023/3/5 13:00,2023/3/5 14:00,73
2023/3/5 14:00,2023/3/5 15:00,92
2023/3/5 15:00,2023/3/5 16:00,97
2023/3/5 16:00,2023/3/5 17:00,149
2023/3/5 17:00,2023/3/5 18:00,192
2023/3/5 18:00,2023/3/5 19:00,211
2023/3/5 19:00,2023/3/5 20:00,213
2023/3/5 20:00,2023/3/5 21:00,182
2023/3/5 21:00,2023/3/5 22:00,130
2023/3/5 22:00,2023/3/5 23:00,102
2023/3/5 23:00,2023/3/6 0:00,83
2023/3/6 0:00,2023/3/6 1:00,78
2023/3/6 1:00,2023/3/6 2:00,83
2023/3/6 2:00,2023/3/6 3:00,94
2023/3/6 3:00,2023/3/6 4:00,99
2023/3/6 4:00,2023/3/6 5:00,112
2023/3/6 5:00,2023/3/6 6:00,129
2023/3/6 6:00,2023/3/6 7:00,138
2023/3/6 7:00,2023/3/6 8:00,104
2023/3/6 8:00,2023/3/6 9:00,41
2023/3/6 9:00,2023/3/6 10:00,15
2023/3/6 10:00,2023/3/6 11:00,12
2023/3/6 11:00,2023/3/6 12:00,20
2023/3/6 12:00,2023/3/6 13:00,32
2023/3/6 13:00,2023/3/6 14:00,47
2023/3/6 14:00,2023/3/6 15:00,63
2023/3/6 15:00,2023/3/6 16:00,73
2023/3/6 16:00,2023/3/6 17:00,75
2023/3/6 17:00,2023/3/6 18:00,74
2023/3/6 18:00,2023/3/6 19:00,64
2023/3/6 19:00,2023/3/6 20:00,43
2023/3/6 20:00,2023/3/6 21:00,31
2023/3/6 21:00,2023/3/6 22:00,18
2023/3/6 22:00,2023/3/6 23:00,16
2023/3/6 23:00,2023/3/7 0:00,26
2023/3/7 0:00,2023/3/7 1:00,43
2023/3/7 1:00,2023/3/7 2:00,72
2023/3/7 2:00,2023/3/7 3:00,93
2023/3/7 3:00,2023/3/7 4:00,124
2023/3/7 4:00,2023/3/7 5:00,158
2023/3/7 5:00,2023/3/7 6:00,202
2023/3/7 6:00,2023/3/7 7:00,257
2023/3/7 7:00,2023/3/7 8:00,226
2023/3/7 8:00,2023/3/7 9:00,151
2023/3/7 9:00,2023/3/7 10:00,95
2023/3/7 10:00,2023/3/7 11:00,94
2023/3/7 11:00,2023/3/7 12:00,97
2023/3/7 12:00,2023/3/7 13:00,138
2023/3/7 13:00,2023/3/7 14:00,156
2023/3/7 14:00,2023/3/7 15:00,149
2023/3/7 15:00,2023/3/7 16:00,174
2023/3/7 16:00,2023/3/7 17:00,302
2023/3/7 17:00,2023/3/7 18:00,450
2023/3/7 18:00,2023/3/7 19:00,573
2023/3/7 19:00,2023/3/7 20:00,593
2023/3/7 20:00,2023/3/7 21:00,576
2023/3/7 21:00,2023/3/7 22:00,571
2023/3/7 22:00,2023/3/7 23:00,537
2023/3/7 23:00,2023/3/8 0:00,549
2023/3/8 0:00,2023/3/8 1:00,563
2023/3/8 1:00,2023/3/8 2:00,576
2023/3/8 2:00,2023/3/8 3:00,617
2023/3/8 3:00,2023/3/8 4:00,674
2023/3/8 4:00,2023/3/8 5:00,749
2023/3/8 5:00,2023/3/8 6:00,768
2023/3/8 6:00,2023/3/8 7:00,756
2023/3/8 7:00,2023/3/8 8:00,669
2023/3/8 8:00,2023/3/8 9:00,499
2023/3/8 9:00,2023/3/8 10:00,411
2023/3/8 10:00,2023/3/8 11:00,404
2023/3/8 11:00,2023/3/8 12:00,428
2023/3/8 12:00,2023/3/8 13:00,462
2023/3/8 13:00,2023/3/8 14:00,486
2023/3/8 14:00,2023/3/8 15:00,501
2023/3/8 15:00,2023/3/8 16:00,595
2023/3/8 16:00,2023/3/8 17:00,727
2023/3/8 17:00,2023/3/8 18:00,811
2023/3/8 18:00,2023/3/8 19:00,804
2023/3/8 19:00,2023/3/8 20:00,782
2023/3/8 20:00,2023/3/8 21:00,766
2023/3/8 21:00,2023/3/8 22:00,687
2023/3/8 22:00,2023/3/8 23:00,583
2023/3/8 23:00,2023/3/9 0:00,485
2023/3/9 0:00,2023/3/9 1:00,386
2023/3/9 1:00,2023/3/9 2:00,320
2023/3/9 2:00,2023/3/9 3:00,277
2023/3/9 3:00,2023/3/9 4:00,286
2023/3/9 4:00,2023/3/9 5:00,315
2023/3/9 5:00,2023/3/9 6:00,408
2023/3/9 6:00,2023/3/9 7:00,530
2023/3/9 7:00,2023/3/9 8:00,564
2023/3/9 8:00,2023/3/9 9:00,440
2023/3/9 9:00,2023/3/9 10:00,358
2023/3/9 10:00,2023/3/9 11:00,399
2023/3/9 11:00,2023/3/9 12:00,487
2023/3/9 12:00,2023/3/9 13:00,606
2023/3/9 13:00,2023/3/9 14:00,686
2023/3/9 14:00,2023/3/9 15:00,748
2023/3/9 15:00,2023/3/9 16:00,803
2023/3/9 16:00,2023/3/9 17:00,918
2023/3/9 17:00,2023/3/9 18:00,1027
2023/3/9 18:00,2023/3/9 19:00,1117
2023/3/9 19:00,2023/3/9 20:00,1168
2023/3/9 20:00,2023/3/9 21:00,1235
2023/3/9 21:00,2023/3/9 22:00,1220
2023/3/9 22:00,2023/3/9 23:00,1199
2023/3/9 23:00,2023/3/10 0:00,1165
2023/3/10 0:00,2023/3/10 1:00,1103
2023/3/10 1:00,2023/3/10 2:00,1048
2023/3/10 2:00,2023/3/10 3:00,1005
2023/3/10 3:00,2023/3/10 4:00,1020
2023/3/10 4:00,2023/3/10 5:00,1023
2023/3/10 5:00,2023/3/10 6:00,1016
2023/3/10 6:00,2023/3/10 7:00,907
2023/3/10 7:00,2023/3/10 8:00,751
2023/3/10 8:00,2023/3/10 9:00,627
2023/3/10 9:00,2023/3/10 10:00,637
2023/3/10 10:00,2023/3/10 11:00,668
2023/3/10 11:00,2023/3/10 12:00,678
2023/3/10 12:00,2023/3/10 13:00,707
2023/3/10 13:00,2023/3/10 14:00,714
2023/3/10 14:00,2023/3/10 15:00,668
2023/3/10 15:00,2023/3/10 16:00,684
2023/3/10 16:00,2023/3/10 17:00,777
2023/3/10 17:00,2023/3/10 18:00,854
2023/3/10 18:00,2023/3/10 19:00,951
2023/3/10 19:00,2023/3/10 20:00,977
2023/3/10 20:00,2023/3/10 21:00,880
2023/3/10 21:00,2023/3/10 22:00,801
2023/3/10 22:00,2023/3/10 23:00,721
2023/3/10 23:00,2023/3/11 0:00,757
2023/3/11 0:00,2023/3/11 1:00,766
2023/3/11 1:00,2023/3/11 2:00,779
2023/3/11 2:00,2023/3/11 3:00,817
2023/3/11 3:00,2023/3/11 4:00,888
2023/3/11 4:00,2023/3/11 5:00,957
2023/3/11 5:00,2023/3/11 6:00,941
2023/3/11 6:00,2023/3/11 7:00,800
2023/3/11 7:00,2023/3/11 8:00,612
2023/3/11 8:00,2023/3/11 9:00,455
2023/3/11 9:00,2023/3/11 10:00,369
2023/3/11 10:00,2023/3/11 11:00,308
2023/3/11 11:00,2023/3/11 12:00,276
2023/3/11 12:00,2023/3/11 13:00,240
2023/3/11 13:00,2023/3/11 14:00,230
2023/3/11 14:00,2023/3/11 15:00,210
2023/3/11 15:00,2023/3/11 16:00,222
2023/3/11 16:00,2023/3/11 17:00,262
2023/3/11 17:00,2023/3/11 18:00,312
2023/3/11 18:00,2023/3/11 19:00,319
2023/3/11 19:00,2023/3/11 20:00,256
2023/3/11 20:00,2023/3/11 21:00,179
2023/3/11 21:00,2023/3/11 22:00,109
2023/3/11 22:00,2023/3/11 23:00,63
2023/3/11 23:00,2023/3/12 0:00,84
2023/3/12 0:00,2023/3/12 1:00,126
2023/3/12 1:00,2023/3/12 2:00,190
2023/3/12 2:00,2023/3/12 3:00,266
2023/3/12 3:00,2023/3/12 4:00,333
2023/3/12 4:00,2023/3/12 5:00,403
2023/3/12 5:00,2023/3/12 6:00,449
2023/3/12 6:00,2023/3/12 7:00,432
2023/3/12 7:00,2023/3/12 8:00,317
2023/3/12 8:00,2023/3/12 9:00,184
2023/3/12 9:00,2023/3/12 10:00,134
2023/3/12 10:00,2023/3/12 11:00,186
2023/3/12 11:00,2023/3/12 12:00,299
2023/3/12 12:00,2023/3/12 13:00,367
2023/3/12 13:00,2023/3/12 14:00,383
2023/3/12 14:00,2023/3/12 15:00,363
2023/3/12 15:00,2023/3/12 16:00,317
2023/3/12 16:00,2023/3/12 17:00,350
2023/3/12 17:00,2023/3/12 18:00,435
2023/3/12 18:00,2023/3/12 19:00,505
2023/3/12 19:00,2023/3/12 20:00,540
2023/3/12 20:00,2023/3/12 21:00,562
2023/3/12 21:00,2023/3/12 22:00,543
2023/3/12 22:00,2023/3/12 23:00,573
2023/3/12 23:00,2023/3/13 0:00,624
2023/3/13 0:00,2023/3/13 1:00,618
2023/3/13 1:00,2023/3/13 2:00,595
2023/3/13 2:00,2023/3/13 3:00,518
2023/3/13 3:00,2023/3/13 4:00,425
2023/3/13 4:00,2023/3/13 5:00,468
2023/3/13 5:00,2023/3/13 6:00,498
2023/3/13 6:00,2023/3/13 7:00,560
2023/3/13 7:00,2023/3/13 8:00,626
2023/3/13 8:00,2023/3/13 9:00,499
2023/3/13 9:00,2023/3/13 10:00,459
2023/3/13 10:00,2023/3/13 11:00,501
2023/3/13 11:00,2023/3/13 12:00,571
2023/3/13 12:00,2023/3/13 13:00,638
2023/3/13 13:00,2023/3/13 14:00,731
2023/3/13 14:00,2023/3/13 15:00,861
2023/3/13 15:00,2023/3/13 16:00,1006
2023/3/13 16:00,2023/3/13 17:00,1169
2023/3/13 17:00,2023/3/13 18:00,1302
2023/3/13 18:00,2023/3/13 19:00,1320
2023/3/13 19:00,2023/3/13 20:00,1319
2023/3/13 20:00,2023/3/13 21:00,1332
2023/3/13 21:00,2023/3/13 22:00,1305
2023/3/13 22:00,2023/3/13 23:00,1256
2023/3/13 23:00,2023/3/14 0:00,1270
2023/3/14 0:00,2023/3/14 1:00,1203
2023/3/14 1:00,2023/3/14 2:00,1135
2023/3/14 2:00,2023/3/14 3:00,1070
2023/3/14 3:00,2023/3/14 4:00,1012
2023/3/14 4:00,2023/3/14 5:00,863
2023/3/14 5:00,2023/3/14 6:00,758
2023/3/14 6:00,2023/3/14 7:00,618
2023/3/14 7:00,2023/3/14 8:00,474
2023/3/14 8:00,2023/3/14 9:00,394
2023/3/14 9:00,2023/3/14 10:00,357
2023/3/14 10:00,2023/3/14 11:00,338
2023/3/14 11:00,2023/3/14 12:00,323
2023/3/14 12:00,2023/3/14 13:00,325
2023/3/14 13:00,2023/3/14 14:00,279
2023/3/14 14:00,2023/3/14 15:00,264
2023/3/14 15:00,2023/3/14 16:00,227
2023/3/14 16:00,2023/3/14 17:00,255
2023/3/14 17:00,2023/3/14 18:00,238
2023/3/14 18:00,2023/3/14 19:00,174
2023/3/14 19:00,2023/3/14 20:00,108
2023/3/14 20:00,2023/3/14 21:00,84
2023/3/14 21:00,2023/3/14 22:00,90
2023/3/14 22:00,2023/3/14 23:00,104
2023/3/14 23:00,2023/3/15 0:00,139
2023/3/15 0:00,2023/3/15 1:00,183
2023/3/15 1:00,2023/3/15 2:00,174
2023/3/15 2:00,2023/3/15 3:00,177
2023/3/15 3:00,2023/3/15 4:00,180
2023/3/15 4:00,2023/3/15 5:00,177
2023/3/15 5:00,2023/3/15 6:00,176
2023/3/15 6:00,2023/3/15 7:00,236
2023/3/15 7:00,2023/3/15 8:00,229
2023/3/15 8:00,2023/3/15 9:00,241
2023/3/15 9:00,2023/3/15 10:00,309
2023/3/15 10:00,2023/3/15 11:00,363
2023/3/15 11:00,2023/3/15 12:00,389
2023/3/15 12:00,2023/3/15 13:00,390
2023/3/15 13:00,2023/3/15 14:00,455
2023/3/15 14:00,2023/3/15 15:00,463
2023/3/15 15:00,2023/3/15 16:00,484
2023/3/15 16:00,2023/3/15 17:00,567
2023/3/15 17:00,2023/3/15 18:00,623
2023/3/15 18:00,2023/3/15 19:00,668
2023/3/15 19:00,2023/3/15 20:00,673
2023/3/15 20:00,2023/3/15 21:00,621
2023/3/15 21:00,2023/3/15 22:00,617
2023/3/15 22:00,2023/3/15 23:00,630
2023/3/15 23:00,2023/3/16 0:00,680
2023/3/16 0:00,2023/3/16 1:00,719
2023/3/16 1:00,2023/3/16 2:00,713
2023/3/16 2:00,2023/3/16 3:00,740
2023/3/16 3:00,2023/3/16 4:00,765
2023/3/16 4:00,2023/3/16 5:00,785
2023/3/16 5:00,2023/3/16 6:00,718
2023/3/16 6:00,2023/3/16 7:00,576
2023/3/16 7:00,2023/3/16 8:00,359
2023/3/16 8:00,2023/3/16 9:00,198
2023/3/16 9:00,2023/3/16 10:00,148
2023/3/16 10:00,2023/3/16 11:00,137
2023/3/16 11:00,2023/3/16 12:00,129
2023/3/16 12:00,2023/3/16 13:00,121
2023/3/16 13:00,2023/3/16 14:00,113
2023/3/16 14:00,2023/3/16 15:00,108
2023/3/16 15:00,2023/3/16 16:00,90
2023/3/16 16:00,2023/3/16 17:00,95
2023/3/16 17:00,2023/3/16 18:00,111
2023/3/16 18:00,2023/3/16 19:00,97
2023/3/16 19:00,2023/3/16 20:00,76
2023/3/16 20:00,2023/3/16 21:00,52
2023/3/16 21:00,2023/3/16 22:00,39
2023/3/16 22:00,2023/3/16 23:00,33
2023/3/16 23:00,2023/3/17 0:00,33
2023/3/17 0:00,2023/3/17 1:00,36
2023/3/17 1:00,2023/3/17 2:00,55
2023/3/17 2:00,2023/3/17 3:00,69
2023/3/17 3:00,2023/3/17 4:00,92
2023/3/17 4:00,2023/3/17 5:00,118
2023/3/17 5:00,2023/3/17 6:00,158
2023/3/17 6:00,2023/3/17 7:00,196
2023/3/17 7:00,2023/3/17 8:00,212
2023/3/17 8:00,2023/3/17 9:00,210
2023/3/17 9:00,2023/3/17 10:00,199
2023/3/17 10:00,2023/3/17 11:00,184
2023/3/17 11:00,2023/3/17 12:00,213
2023/3/17 12:00,2023/3/17 13:00,261
2023/3/17 13:00,2023/3/17 14:00,320
2023/3/17 14:00,2023/3/17 15:00,436
2023/3/17 15:00,2023/3/17 16:00,634
2023/3/17 16:00,2023/3/17 17:00,867
2023/3/17 17:00,2023/3/17 18:00,1098
2023/3/17 18:00,2023/3/17 19:00,1179
2023/3/17 19:00,2023/3/17 20:00,1257
2023/3/17 20:00,2023/3/17 21:00,1268
2023/3/17 21:00,2023/3/17 22:00,1297
2023/3/17 22:00,2023/3/17 23:00,1311
2023/3/17 23:00,2023/3/18 0:00,1320
2023/3/18 0:00,2023/3/18 1:00,1344
2023/3/18 1:00,2023/3/18 2:00,1360
2023/3/18 2:00,2023/3/18 3:00,1367
2023/3/18 3:00,2023/3/18 4:00,1359
2023/3/18 4:00,2023/3/18 5:00,1326
2023/3/18 5:00,2023/3/18 6:00,1289
2023/3/18 6:00,2023/3/18 7:00,1351
2023/3/18 7:00,2023/3/18 8:00,1373
2023/3/18 8:00,2023/3/18 9:00,1374
2023/3/18 9:00,2023/3/18 10:00,1367
2023/3/18 10:00,2023/3/18 11:00,1373
2023/3/18 11:00,2023/3/18 12:00,1370
2023/3/18 12:00,2023/3/18 13:00,1330
2023/3/18 13:00,2023/3/18 14:00,1293
2023/3/18 14:00,2023/3/18 15:00,1265
2023/3/18 15:00,2023/3/18 16:00,1216
2023/3/18 16:00,2023/3/18 17:00,1128
2023/3/18 17:00,2023/3/18 18:00,1005
2023/3/18 18:00,2023/3/18 19:00,915
2023/3/18 19:00,2023/3/18 20:00,862
2023/3/18 20:00,2023/3/18 21:00,768
2023/3/18 21:00,2023/3/18 22:00,708
2023/3/18 22:00,2023/3/18 23:00,645
2023/3/18 23:00,2023/3/19 0:00,499
2023/3/19 0:00,2023/3/19 1:00,370
2023/3/19 1:00,2023/3/19 2:00,307
2023/3/19 2:00,2023/3/19 3:00,259
2023/3/19 3:00,2023/3/19 4:00,214
2023/3/19 4:00,2023/3/19 5:00,211
2023/3/19 5:00,2023/3/19 6:00,167
2023/3/19 6:00,2023/3/19 7:00,94
2023/3/19 7:00,2023/3/19 8:00,44
2023/3/19 8:00,2023/3/19 9:00,16
2023/3/19 9:00,2023/3/19 10:00,6
2023/3/19 10:00,2023/3/19 11:00,2
2023/3/19 11:00,2023/3/19 12:00,1
2023/3/19 12:00,2023/3/19 13:00,1
2023/3/19 13:00,2023/3/19 14:00,5
2023/3/19 14:00,2023/3/19 15:00,15
2023/3/19 15:00,2023/3/19 16:00,44
2023/3/19 16:00,2023/3/19 17:00,146
2023/3/19 17:00,2023/3/19 18:00,405
2023/3/19 18:00,2023/3/19 19:00,705
2023/3/19 19:00,2023/3/19 20:00,846
2023/3/19 20:00,2023/3/19 21:00,924
2023/3/19 21:00,2023/3/19 22:00,979
2023/3/19 22:00,2023/3/19 23:00,1012
2023/3/19 23:00,2023/3/20 0:00,1074
2023/3/20 0:00,2023/3/20 1:00,1155
2023/3/20 1:00,2023/3/20 2:00,1150
2023/3/20 2:00,2023/3/20 3:00,1044
2023/3/20 3:00,2023/3/20 4:00,900
2023/3/20 4:00,2023/3/20 5:00,791
2023/3/20 5:00,2023/3/20 6:00,733
2023/3/20 6:00,2023/3/20 7:00,623
2023/3/20 7:00,2023/3/20 8:00,500
2023/3/20 8:00,2023/3/20 9:00,408
2023/3/20 9:00,2023/3/20 10:00,329
2023/3/20 10:00,2023/3/20 11:00,281
2023/3/20 11:00,2023/3/20 12:00,256
2023/3/20 12:00,2023/3/20 13:00,257
2023/3/20 13:00,2023/3/20 14:00,244
2023/3/20 14:00,2023/3/20 15:00,228
2023/3/20 15:00,2023/3/20 16:00,220
2023/3/20 16:00,2023/3/20 17:00,242
2023/3/20 17:00,2023/3/20 18:00,286
2023/3/20 18:00,2023/3/20 19:00,282
2023/3/20 19:00,2023/3/20 20:00,255
2023/3/20 20:00,2023/3/20 21:00,183
2023/3/20 21:00,2023/3/20 22:00,145
2023/3/20 22:00,2023/3/20 23:00,165
2023/3/20 23:00,2023/3/21 0:00,248
2023/3/21 0:00,2023/3/21 1:00,384
2023/3/21 1:00,2023/3/21 2:00,577
2023/3/21 2:00,2023/3/21 3:00,686
2023/3/21 3:00,2023/3/21 4:00,772
2023/3/21 4:00,2023/3/21 5:00,733
2023/3/21 5:00,2023/3/21 6:00,678
2023/3/21 6:00,2023/3/21 7:00,582
2023/3/21 7:00,2023/3/21 8:00,451
2023/3/21 8:00,2023/3/21 9:00,454
2023/3/21 9:00,2023/3/21 10:00,547
2023/3/21 10:00,2023/3/21 11:00,627
2023/3/21 11:00,2023/3/21 12:00,783
2023/3/21 12:00,2023/3/21 13:00,863
2023/3/21 13:00,2023/3/21 14:00,884
2023/3/21 14:00,2023/3/21 15:00,856
2023/3/21 15:00,2023/3/21 16:00,770
2023/3/21 16:00,2023/3/21 17:00,768
2023/3/21 17:00,2023/3/21 18:00,814
2023/3/21 18:00,2023/3/21 19:00,806
2023/3/21 19:00,2023/3/21 20:00,778
2023/3/21 20:00,2023/3/21 21:00,662
2023/3/21 21:00,2023/3/21 22:00,532
