Start time UTC,End time UTC,Solar Panel (MWh/h)
2023/1/21 14:00,2023/1/21 15:00,0
2023/1/21 15:00,2023/1/21 16:00,0
2023/1/21 16:00,2023/1/21 17:00,0
2023/1/21 17:00,2023/1/21 18:00,0
2023/1/21 18:00,2023/1/21 19:00,0
2023/1/21 19:00,2023/1/21 20:00,0
2023/1/21 20:00,2023/1/21 21:00,0
2023/1/21 21:00,2023/1/21 22:00,0
2023/1/21 22:00,2023/1/21 23:00,0
2023/1/21 23:00,2023/1/22 0:00,0
2023/1/22 0:00,2023/1/22 1:00,0
2023/1/22 1:00,2023/1/22 2:00,0
2023/1/22 2:00,2023/1/22 3:00,0
2023/1/22 3:00,2023/1/22 4:00,0
2023/1/22 4:00,2023/1/22 5:00,0
2023/1/22 5:00,2023/1/22 6:00,0
2023/1/22 6:00,2023/1/22 7:00,0
2023/1/22 7:00,2023/1/22 8:00,0
2023/1/22 8:00,2023/1/22 9:00,9
2023/1/22 9:00,2023/1/22 10:00,19.4
2023/1/22 10:00,2023/1/22 11:00,24.4
2023/1/22 11:00,2023/1/22 12:00,24.1
2023/1/22 12:00,2023/1/22 13:00,13.7
2023/1/22 13:00,2023/1/22 14:00,0
2023/1/22 14:00,2023/1/22 15:00,0
2023/1/22 15:00,2023/1/22 16:00,0
2023/1/22 16:00,2023/1/22 17:00,0
2023/1/22 17:00,2023/1/22 18:00,0
2023/1/22 18:00,2023/1/22 19:00,0
2023/1/22 19:00,2023/1/22 20:00,0
2023/1/22 20:00,2023/1/22 21:00,0
2023/1/22 21:00,2023/1/22 22:00,0
2023/1/22 22:00,2023/1/22 23:00,0
2023/1/22 23:00,2023/1/23 0:00,0
2023/1/23 0:00,2023/1/23 1:00,0
2023/1/23 1:00,2023/1/23 2:00,0
2023/1/23 2:00,2023/1/23 3:00,0
2023/1/23 3:00,2023/1/23 4:00,0
2023/1/23 4:00,2023/1/23 5:00,0
2023/1/23 5:00,2023/1/23 6:00,0
2023/1/23 6:00,2023/1/23 7:00,0
2023/1/23 7:00,2023/1/23 8:00,0
2023/1/23 8:00,2023/1/23 9:00,9.9
2023/1/23 9:00,2023/1/23 10:00,22.6
2023/1/23 10:00,2023/1/23 11:00,26.5
2023/1/23 11:00,2023/1/23 12:00,26.9
2023/1/23 12:00,2023/1/23 13:00,17
2023/1/23 13:00,2023/1/23 14:00,0.8
2023/1/23 14:00,2023/1/23 15:00,0
2023/1/23 15:00,2023/1/23 16:00,0
2023/1/23 16:00,2023/1/23 17:00,0
2023/1/23 17:00,2023/1/23 18:00,0
2023/1/23 18:00,2023/1/23 19:00,0
2023/1/23 19:00,2023/1/23 20:00,0
2023/1/23 20:00,2023/1/23 21:00,0
2023/1/23 21:00,2023/1/23 22:00,0
2023/1/23 22:00,2023/1/23 23:00,0
2023/1/23 23:00,2023/1/24 0:00,0
2023/1/24 0:00,2023/1/24 1:00,0
2023/1/24 1:00,2023/1/24 2:00,0
2023/1/24 2:00,2023/1/24 3:00,0
2023/1/24 3:00,2023/1/24 4:00,0
2023/1/24 4:00,2023/1/24 5:00,0
2023/1/24 5:00,2023/1/24 6:00,0
2023/1/24 6:00,2023/1/24 7:00,0
2023/1/24 7:00,2023/1/24 8:00,0
2023/1/24 8:00,2023/1/24 9:00,11.7
2023/1/24 9:00,2023/1/24 10:00,26.7
2023/1/24 10:00,2023/1/24 11:00,33.5
2023/1/24 11:00,2023/1/24 12:00,29.9
2023/1/24 12:00,2023/1/24 13:00,23.2
2023/1/24 13:00,2023/1/24 14:00,1.8
2023/1/24 14:00,2023/1/24 15:00,0
2023/1/24 15:00,2023/1/24 16:00,0
2023/1/24 16:00,2023/1/24 17:00,0
2023/1/24 17:00,2023/1/24 18:00,0
2023/1/24 18:00,2023/1/24 19:00,0
2023/1/24 19:00,2023/1/24 20:00,0
2023/1/24 20:00,2023/1/24 21:00,0
2023/1/24 21:00,2023/1/24 22:00,0
2023/1/24 22:00,2023/1/24 23:00,0
2023/1/24 23:00,2023/1/25 0:00,0
2023/1/25 0:00,2023/1/25 1:00,0
2023/1/25 1:00,2023/1/25 2:00,0
2023/1/25 2:00,2023/1/25 3:00,0
2023/1/25 3:00,2023/1/25 4:00,0
2023/1/25 4:00,2023/1/25 5:00,0
2023/1/25 5:00,2023/1/25 6:00,0
2023/1/25 6:00,2023/1/25 7:00,0
2023/1/25 7:00,2023/1/25 8:00,0
2023/1/25 8:00,2023/1/25 9:00,12.4
2023/1/25 9:00,2023/1/25 10:00,27.8
2023/1/25 10:00,2023/1/25 11:00,33.3
2023/1/25 11:00,2023/1/25 12:00,31.8
2023/1/25 12:00,2023/1/25 13:00,22.1
2023/1/25 13:00,2023/1/25 14:00,1.8
2023/1/25 14:00,2023/1/25 15:00,0
2023/1/25 15:00,2023/1/25 16:00,0
2023/1/25 16:00,2023/1/25 17:00,0
2023/1/25 17:00,2023/1/25 18:00,0
2023/1/25 18:00,2023/1/25 19:00,0
2023/1/25 19:00,2023/1/25 20:00,0
2023/1/25 20:00,2023/1/25 21:00,0
2023/1/25 21:00,2023/1/25 22:00,0
2023/1/25 22:00,2023/1/25 23:00,0
2023/1/25 23:00,2023/1/26 0:00,0
2023/1/26 0:00,2023/1/26 1:00,0
2023/1/26 1:00,2023/1/26 2:00,0
2023/1/26 2:00,2023/1/26 3:00,0
2023/1/26 3:00,2023/1/26 4:00,0
2023/1/26 4:00,2023/1/26 5:00,0
2023/1/26 5:00,2023/1/26 6:00,0
2023/1/26 6:00,2023/1/26 7:00,0
2023/1/26 7:00,2023/1/26 8:00,0
2023/1/26 8:00,2023/1/26 9:00,20.2
2023/1/26 9:00,2023/1/26 10:00,45.1
2023/1/26 10:00,2023/1/26 11:00,58
2023/1/26 11:00,2023/1/26 12:00,45.8
2023/1/26 12:00,2023/1/26 13:00,38.4
2023/1/26 13:00,2023/1/26 14:00,4.3
2023/1/26 14:00,2023/1/26 15:00,0
2023/1/26 15:00,2023/1/26 16:00,0
2023/1/26 16:00,2023/1/26 17:00,0
2023/1/26 17:00,2023/1/26 18:00,0
2023/1/26 18:00,2023/1/26 19:00,0
2023/1/26 19:00,2023/1/26 20:00,0
2023/1/26 20:00,2023/1/26 21:00,0
2023/1/26 21:00,2023/1/26 22:00,0
2023/1/26 22:00,2023/1/26 23:00,0
2023/1/26 23:00,2023/1/27 0:00,0
2023/1/27 0:00,2023/1/27 1:00,0
2023/1/27 1:00,2023/1/27 2:00,0
2023/1/27 2:00,2023/1/27 3:00,0
2023/1/27 3:00,2023/1/27 4:00,0
2023/1/27 4:00,2023/1/27 5:00,0
2023/1/27 5:00,2023/1/27 6:00,0
2023/1/27 6:00,2023/1/27 7:00,0
2023/1/27 7:00,2023/1/27 8:00,6.6
2023/1/27 8:00,2023/1/27 9:00,43.8
2023/1/27 9:00,2023/1/27 10:00,70.5
2023/1/27 10:00,2023/1/27 11:00,76.9
2023/1/27 11:00,2023/1/27 12:00,71.3
2023/1/27 12:00,2023/1/27 13:00,50.4
2023/1/27 13:00,2023/1/27 14:00,9.4
2023/1/27 14:00,2023/1/27 15:00,0
2023/1/27 15:00,2023/1/27 16:00,0
2023/1/27 16:00,2023/1/27 17:00,0
2023/1/27 17:00,2023/1/27 18:00,0
2023/1/27 18:00,2023/1/27 19:00,0
2023/1/27 19:00,2023/1/27 20:00,0
2023/1/27 20:00,2023/1/27 21:00,0
2023/1/27 21:00,2023/1/27 22:00,0
2023/1/27 22:00,2023/1/27 23:00,0
2023/1/27 23:00,2023/1/28 0:00,0
2023/1/28 0:00,2023/1/28 1:00,0
2023/1/28 1:00,2023/1/28 2:00,0
2023/1/28 2:00,2023/1/28 3:00,0
2023/1/28 3:00,2023/1/28 4:00,0
2023/1/28 4:00,2023/1/28 5:00,0
2023/1/28 5:00,2023/1/28 6:00,0
2023/1/28 6:00,2023/1/28 7:00,0
2023/1/28 7:00,2023/1/28 8:00,1.4
2023/1/28 8:00,2023/1/28 9:00,15.2
2023/1/28 9:00,2023/1/28 10:00,28.1
2023/1/28 10:00,2023/1/28 11:00,34.5
2023/1/28 11:00,2023/1/28 12:00,27.3
2023/1/28 12:00,2023/1/28 13:00,22.4
2023/1/28 13:00,2023/1/28 14:00,2.6
2023/1/28 14:00,2023/1/28 15:00,0
2023/1/28 15:00,2023/1/28 16:00,0
2023/1/28 16:00,2023/1/28 17:00,0
2023/1/28 17:00,2023/1/28 18:00,0
2023/1/28 18:00,2023/1/28 19:00,0
2023/1/28 19:00,2023/1/28 20:00,0
2023/1/28 20:00,2023/1/28 21:00,0
2023/1/28 21:00,2023/1/28 22:00,0
2023/1/28 22:00,2023/1/28 23:00,0
2023/1/28 23:00,2023/1/29 0:00,0
2023/1/29 0:00,2023/1/29 1:00,0
2023/1/29 1:00,2023/1/29 2:00,0
2023/1/29 2:00,2023/1/29 3:00,0
2023/1/29 3:00,2023/1/29 4:00,0
2023/1/29 4:00,2023/1/29 5:00,0
2023/1/29 5:00,2023/1/29 6:00,0
2023/1/29 6:00,2023/1/29 7:00,0
2023/1/29 7:00,2023/1/29 8:00,3.6
2023/1/29 8:00,2023/1/29 9:00,32.5
2023/1/29 9:00,2023/1/29 10:00,47.7
2023/1/29 10:00,2023/1/29 11:00,51.4
2023/1/29 11:00,2023/1/29 12:00,50.2
2023/1/29 12:00,2023/1/29 13:00,36.1
2023/1/29 13:00,2023/1/29 14:00,4
2023/1/29 14:00,2023/1/29 15:00,0
2023/1/29 15:00,2023/1/29 16:00,0
2023/1/29 16:00,2023/1/29 17:00,0
2023/1/29 17:00,2023/1/29 18:00,0
2023/1/29 18:00,2023/1/29 19:00,0
2023/1/29 19:00,2023/1/29 20:00,0
2023/1/29 20:00,2023/1/29 21:00,0
2023/1/29 21:00,2023/1/29 22:00,0
2023/1/29 22:00,2023/1/29 23:00,0
2023/1/29 23:00,2023/1/30 0:00,0
2023/1/30 0:00,2023/1/30 1:00,0
2023/1/30 1:00,2023/1/30 2:00,0
2023/1/30 2:00,2023/1/30 3:00,0
2023/1/30 3:00,2023/1/30 4:00,0
2023/1/30 4:00,2023/1/30 5:00,0
2023/1/30 5:00,2023/1/30 6:00,0
2023/1/30 6:00,2023/1/30 7:00,0
2023/1/30 7:00,2023/1/30 8:00,0
2023/1/30 8:00,2023/1/30 9:00,16.6
2023/1/30 9:00,2023/1/30 10:00,37.2
2023/1/30 10:00,2023/1/30 11:00,45.6
2023/1/30 11:00,2023/1/30 12:00,36.6
2023/1/30 12:00,2023/1/30 13:00,19.6
2023/1/30 13:00,2023/1/30 14:00,1.8
2023/1/30 14:00,2023/1/30 15:00,0
2023/1/30 15:00,2023/1/30 16:00,0
2023/1/30 16:00,2023/1/30 17:00,0
2023/1/30 17:00,2023/1/30 18:00,0
2023/1/30 18:00,2023/1/30 19:00,0
2023/1/30 19:00,2023/1/30 20:00,0
2023/1/30 20:00,2023/1/30 21:00,0
2023/1/30 21:00,2023/1/30 22:00,0
2023/1/30 22:00,2023/1/30 23:00,0
2023/1/30 23:00,2023/1/31 0:00,0
2023/1/31 0:00,2023/1/31 1:00,0
2023/1/31 1:00,2023/1/31 2:00,0
2023/1/31 2:00,2023/1/31 3:00,0
2023/1/31 3:00,2023/1/31 4:00,0
2023/1/31 4:00,2023/1/31 5:00,0
2023/1/31 5:00,2023/1/31 6:00,0
2023/1/31 6:00,2023/1/31 7:00,0
2023/1/31 7:00,2023/1/31 8:00,8.6
2023/1/31 8:00,2023/1/31 9:00,42
2023/1/31 9:00,2023/1/31 10:00,64
2023/1/31 10:00,2023/1/31 11:00,68.5
2023/1/31 11:00,2023/1/31 12:00,60.4
2023/1/31 12:00,2023/1/31 13:00,45
2023/1/31 13:00,2023/1/31 14:00,9.2
2023/1/31 14:00,2023/1/31 15:00,0
2023/1/31 15:00,2023/1/31 16:00,0
2023/1/31 16:00,2023/1/31 17:00,0
2023/1/31 17:00,2023/1/31 18:00,0
2023/1/31 18:00,2023/1/31 19:00,0
2023/1/31 19:00,2023/1/31 20:00,0
2023/1/31 20:00,2023/1/31 21:00,0
2023/1/31 21:00,2023/1/31 22:00,0
2023/1/31 22:00,2023/1/31 23:00,0
2023/1/31 23:00,2023/2/1 0:00,0
2023/2/1 0:00,2023/2/1 1:00,0
2023/2/1 1:00,2023/2/1 2:00,0
2023/2/1 2:00,2023/2/1 3:00,0
2023/2/1 3:00,2023/2/1 4:00,0
2023/2/1 4:00,2023/2/1 5:00,0
2023/2/1 5:00,2023/2/1 6:00,0
2023/2/1 6:00,2023/2/1 7:00,0
2023/2/1 7:00,2023/2/1 8:00,4.2
2023/2/1 8:00,2023/2/1 9:00,27.7
2023/2/1 9:00,2023/2/1 10:00,44.8
2023/2/1 10:00,2023/2/1 11:00,46.4
2023/2/1 11:00,2023/2/1 12:00,39.9
2023/2/1 12:00,2023/2/1 13:00,34.7
2023/2/1 13:00,2023/2/1 14:00,7.9
2023/2/1 14:00,2023/2/1 15:00,0
2023/2/1 15:00,2023/2/1 16:00,0
2023/2/1 16:00,2023/2/1 17:00,0
2023/2/1 17:00,2023/2/1 18:00,0
2023/2/1 18:00,2023/2/1 19:00,0
2023/2/1 19:00,2023/2/1 20:00,0
2023/2/1 20:00,2023/2/1 21:00,0
2023/2/1 21:00,2023/2/1 22:00,0
2023/2/1 22:00,2023/2/1 23:00,0
2023/2/1 23:00,2023/2/2 0:00,0
2023/2/2 0:00,2023/2/2 1:00,0
2023/2/2 1:00,2023/2/2 2:00,0
2023/2/2 2:00,2023/2/2 3:00,0
2023/2/2 3:00,2023/2/2 4:00,0
2023/2/2 4:00,2023/2/2 5:00,0
2023/2/2 5:00,2023/2/2 6:00,0
2023/2/2 6:00,2023/2/2 7:00,0
2023/2/2 7:00,2023/2/2 8:00,4
2023/2/2 8:00,2023/2/2 9:00,28.1
2023/2/2 9:00,2023/2/2 10:00,46.7
2023/2/2 10:00,2023/2/2 11:00,51.2
2023/2/2 11:00,2023/2/2 12:00,41.8
2023/2/2 12:00,2023/2/2 13:00,44.3
2023/2/2 13:00,2023/2/2 14:00,14.5
2023/2/2 14:00,2023/2/2 15:00,0
2023/2/2 15:00,2023/2/2 16:00,0
2023/2/2 16:00,2023/2/2 17:00,0
2023/2/2 17:00,2023/2/2 18:00,0
2023/2/2 18:00,2023/2/2 19:00,0
2023/2/2 19:00,2023/2/2 20:00,0
2023/2/2 20:00,2023/2/2 21:00,0
2023/2/2 21:00,2023/2/2 22:00,0
2023/2/2 22:00,2023/2/2 23:00,0
2023/2/2 23:00,2023/2/3 0:00,0
2023/2/3 0:00,2023/2/3 1:00,0
2023/2/3 1:00,2023/2/3 2:00,0
2023/2/3 2:00,2023/2/3 3:00,0
2023/2/3 3:00,2023/2/3 4:00,0
2023/2/3 4:00,2023/2/3 5:00,0
2023/2/3 5:00,2023/2/3 6:00,0
2023/2/3 6:00,2023/2/3 7:00,0
2023/2/3 7:00,2023/2/3 8:00,4.6
2023/2/3 8:00,2023/2/3 9:00,29.6
2023/2/3 9:00,2023/2/3 10:00,35.3
2023/2/3 10:00,2023/2/3 11:00,44
2023/2/3 11:00,2023/2/3 12:00,46.3
2023/2/3 12:00,2023/2/3 13:00,29.7
2023/2/3 13:00,2023/2/3 14:00,9.3
2023/2/3 14:00,2023/2/3 15:00,0
2023/2/3 15:00,2023/2/3 16:00,0
2023/2/3 16:00,2023/2/3 17:00,0
2023/2/3 17:00,2023/2/3 18:00,0
2023/2/3 18:00,2023/2/3 19:00,0
2023/2/3 19:00,2023/2/3 20:00,0
2023/2/3 20:00,2023/2/3 21:00,0
2023/2/3 21:00,2023/2/3 22:00,0
2023/2/3 22:00,2023/2/3 23:00,0
2023/2/3 23:00,2023/2/4 0:00,0
2023/2/4 0:00,2023/2/4 1:00,0
2023/2/4 1:00,2023/2/4 2:00,0
2023/2/4 2:00,2023/2/4 3:00,0
2023/2/4 3:00,2023/2/4 4:00,0
2023/2/4 4:00,2023/2/4 5:00,0
2023/2/4 5:00,2023/2/4 6:00,0
2023/2/4 6:00,2023/2/4 7:00,0
2023/2/4 7:00,2023/2/4 8:00,13.2
2023/2/4 8:00,2023/2/4 9:00,47
2023/2/4 9:00,2023/2/4 10:00,72
2023/2/4 10:00,2023/2/4 11:00,87.3
2023/2/4 11:00,2023/2/4 12:00,86.7
2023/2/4 12:00,2023/2/4 13:00,68.5
2023/2/4 13:00,2023/2/4 14:00,27.7
2023/2/4 14:00,2023/2/4 15:00,0
2023/2/4 15:00,2023/2/4 16:00,0
2023/2/4 16:00,2023/2/4 17:00,0
2023/2/4 17:00,2023/2/4 18:00,0
2023/2/4 18:00,2023/2/4 19:00,0
2023/2/4 19:00,2023/2/4 20:00,0
2023/2/4 20:00,2023/2/4 21:00,0
2023/2/4 21:00,2023/2/4 22:00,0
2023/2/4 22:00,2023/2/4 23:00,0
2023/2/4 23:00,2023/2/5 0:00,0
2023/2/5 0:00,2023/2/5 1:00,0
2023/2/5 1:00,2023/2/5 2:00,0
2023/2/5 2:00,2023/2/5 3:00,0
2023/2/5 3:00,2023/2/5 4:00,0
2023/2/5 4:00,2023/2/5 5:00,0
2023/2/5 5:00,2023/2/5 6:00,0
2023/2/5 6:00,2023/2/5 7:00,0
2023/2/5 7:00,2023/2/5 8:00,7
2023/2/5 8:00,2023/2/5 9:00,29.4
2023/2/5 9:00,2023/2/5 10:00,46.6
2023/2/5 10:00,2023/2/5 11:00,44.7
2023/2/5 11:00,2023/2/5 12:00,33.2
2023/2/5 12:00,2023/2/5 13:00,27.4
2023/2/5 13:00,2023/2/5 14:00,8.3
2023/2/5 14:00,2023/2/5 15:00,0
2023/2/5 15:00,2023/2/5 16:00,0
2023/2/5 16:00,2023/2/5 17:00,0
2023/2/5 17:00,2023/2/5 18:00,0
2023/2/5 18:00,2023/2/5 19:00,0
2023/2/5 19:00,2023/2/5 20:00,0
2023/2/5 20:00,2023/2/5 21:00,0
2023/2/5 21:00,2023/2/5 22:00,0
2023/2/5 22:00,2023/2/5 23:00,0
2023/2/5 23:00,2023/2/6 0:00,0
2023/2/6 0:00,2023/2/6 1:00,0
2023/2/6 1:00,2023/2/6 2:00,0
2023/2/6 2:00,2023/2/6 3:00,0
2023/2/6 3:00,2023/2/6 4:00,0
2023/2/6 4:00,2023/2/6 5:00,0
2023/2/6 5:00,2023/2/6 6:00,0
2023/2/6 6:00,2023/2/6 7:00,0
2023/2/6 7:00,2023/2/6 8:00,23.6
2023/2/6 8:00,2023/2/6 9:00,64.6
2023/2/6 9:00,2023/2/6 10:00,93.3
2023/2/6 10:00,2023/2/6 11:00,107.9
2023/2/6 11:00,2023/2/6 12:00,95.8
2023/2/6 12:00,2023/2/6 13:00,72.6
2023/2/6 13:00,2023/2/6 14:00,30.8
2023/2/6 14:00,2023/2/6 15:00,0
2023/2/6 15:00,2023/2/6 16:00,0
2023/2/6 16:00,2023/2/6 17:00,0
2023/2/6 17:00,2023/2/6 18:00,0
2023/2/6 18:00,2023/2/6 19:00,0
2023/2/6 19:00,2023/2/6 20:00,0
2023/2/6 20:00,2023/2/6 21:00,0
2023/2/6 21:00,2023/2/6 22:00,0
2023/2/6 22:00,2023/2/6 23:00,0
2023/2/6 23:00,2023/2/7 0:00,0
2023/2/7 0:00,2023/2/7 1:00,0
2023/2/7 1:00,2023/2/7 2:00,0
2023/2/7 2:00,2023/2/7 3:00,0
2023/2/7 3:00,2023/2/7 4:00,0
2023/2/7 4:00,2023/2/7 5:00,0
2023/2/7 5:00,2023/2/7 6:00,0
2023/2/7 6:00,2023/2/7 7:00,0
2023/2/7 7:00,2023/2/7 8:00,13.9
2023/2/7 8:00,2023/2/7 9:00,38.6
2023/2/7 9:00,2023/2/7 10:00,52.9
2023/2/7 10:00,2023/2/7 11:00,52.9
2023/2/7 11:00,2023/2/7 12:00,42.7
2023/2/7 12:00,2023/2/7 13:00,38.9
2023/2/7 13:00,2023/2/7 14:00,12.9
2023/2/7 14:00,2023/2/7 15:00,0
2023/2/7 15:00,2023/2/7 16:00,0
2023/2/7 16:00,2023/2/7 17:00,0
2023/2/7 17:00,2023/2/7 18:00,0
2023/2/7 18:00,2023/2/7 19:00,0
2023/2/7 19:00,2023/2/7 20:00,0
2023/2/7 20:00,2023/2/7 21:00,0
2023/2/7 21:00,2023/2/7 22:00,0
2023/2/7 22:00,2023/2/7 23:00,0
2023/2/7 23:00,2023/2/8 0:00,0
2023/2/8 0:00,2023/2/8 1:00,0
2023/2/8 1:00,2023/2/8 2:00,0
2023/2/8 2:00,2023/2/8 3:00,0
2023/2/8 3:00,2023/2/8 4:00,0
2023/2/8 4:00,2023/2/8 5:00,0
2023/2/8 5:00,2023/2/8 6:00,0
2023/2/8 6:00,2023/2/8 7:00,0
2023/2/8 7:00,2023/2/8 8:00,9
2023/2/8 8:00,2023/2/8 9:00,30.4
2023/2/8 9:00,2023/2/8 10:00,40.4
2023/2/8 10:00,2023/2/8 11:00,44.5
2023/2/8 11:00,2023/2/8 12:00,42.1
2023/2/8 12:00,2023/2/8 13:00,32.2
2023/2/8 13:00,2023/2/8 14:00,13.8
2023/2/8 14:00,2023/2/8 15:00,0
2023/2/8 15:00,2023/2/8 16:00,0
2023/2/8 16:00,2023/2/8 17:00,0
2023/2/8 17:00,2023/2/8 18:00,0
2023/2/8 18:00,2023/2/8 19:00,0
2023/2/8 19:00,2023/2/8 20:00,0
2023/2/8 20:00,2023/2/8 21:00,0
2023/2/8 21:00,2023/2/8 22:00,0
2023/2/8 22:00,2023/2/8 23:00,0
2023/2/8 23:00,2023/2/9 0:00,0
2023/2/9 0:00,2023/2/9 1:00,0
2023/2/9 1:00,2023/2/9 2:00,0
2023/2/9 2:00,2023/2/9 3:00,0
2023/2/9 3:00,2023/2/9 4:00,0
2023/2/9 4:00,2023/2/9 5:00,0
2023/2/9 5:00,2023/2/9 6:00,0
2023/2/9 6:00,2023/2/9 7:00,0
2023/2/9 7:00,2023/2/9 8:00,17.6
2023/2/9 8:00,2023/2/9 9:00,33.4
2023/2/9 9:00,2023/2/9 10:00,59.4
2023/2/9 10:00,2023/2/9 11:00,57.1
2023/2/9 11:00,2023/2/9 12:00,55.5
2023/2/9 12:00,2023/2/9 13:00,37.6
2023/2/9 13:00,2023/2/9 14:00,19.1
2023/2/9 14:00,2023/2/9 15:00,0
2023/2/9 15:00,2023/2/9 16:00,0
2023/2/9 16:00,2023/2/9 17:00,0
2023/2/9 17:00,2023/2/9 18:00,0
2023/2/9 18:00,2023/2/9 19:00,0
2023/2/9 19:00,2023/2/9 20:00,0
2023/2/9 20:00,2023/2/9 21:00,0
2023/2/9 21:00,2023/2/9 22:00,0
2023/2/9 22:00,2023/2/9 23:00,0
2023/2/9 23:00,2023/2/10 0:00,0
2023/2/10 0:00,2023/2/10 1:00,0
2023/2/10 1:00,2023/2/10 2:00,0
2023/2/10 2:00,2023/2/10 3:00,0
2023/2/10 3:00,2023/2/10 4:00,0
2023/2/10 4:00,2023/2/10 5:00,0
2023/2/10 5:00,2023/2/10 6:00,0
2023/2/10 6:00,2023/2/10 7:00,0
2023/2/10 7:00,2023/2/10 8:00,21.9
2023/2/10 8:00,2023/2/10 9:00,59
2023/2/10 9:00,2023/2/10 10:00,95.7
2023/2/10 10:00,2023/2/10 11:00,112.1
2023/2/10 11:00,2023/2/10 12:00,106.4
2023/2/10 12:00,2023/2/10 13:00,84.1
2023/2/10 13:00,2023/2/10 14:00,47.4
2023/2/10 14:00,2023/2/10 15:00,1.7
2023/2/10 15:00,2023/2/10 16:00,0
2023/2/10 16:00,2023/2/10 17:00,0
2023/2/10 17:00,2023/2/10 18:00,0
2023/2/10 18:00,2023/2/10 19:00,0
2023/2/10 19:00,2023/2/10 20:00,0
2023/2/10 20:00,2023/2/10 21:00,0
2023/2/10 21:00,2023/2/10 22:00,0
2023/2/10 22:00,2023/2/10 23:00,0
2023/2/10 23:00,2023/2/11 0:00,0
2023/2/11 0:00,2023/2/11 1:00,0
2023/2/11 1:00,2023/2/11 2:00,0
