Start time UTC,End time UTC,Solar Panel (MWh/h)
2023/2/11 2:00,2023/2/11 3:00,0
2023/2/11 3:00,2023/2/11 4:00,0
2023/2/11 4:00,2023/2/11 5:00,0
2023/2/11 5:00,2023/2/11 6:00,0
2023/2/11 6:00,2023/2/11 7:00,0.1
2023/2/11 7:00,2023/2/11 8:00,31.4
2023/2/11 8:00,2023/2/11 9:00,79.7
2023/2/11 9:00,2023/2/11 10:00,118.5
2023/2/11 10:00,2023/2/11 11:00,139.7
2023/2/11 11:00,2023/2/11 12:00,130.1
2023/2/11 12:00,2023/2/11 13:00,99.4
2023/2/11 13:00,2023/2/11 14:00,57.3
2023/2/11 14:00,2023/2/11 15:00,3.6
2023/2/11 15:00,2023/2/11 16:00,0
2023/2/11 16:00,2023/2/11 17:00,0
2023/2/11 17:00,2023/2/11 18:00,0
2023/2/11 18:00,2023/2/11 19:00,0
2023/2/11 19:00,2023/2/11 20:00,0
2023/2/11 20:00,2023/2/11 21:00,0
2023/2/11 21:00,2023/2/11 22:00,0
2023/2/11 22:00,2023/2/11 23:00,0
2023/2/11 23:00,2023/2/12 0:00,0
2023/2/12 0:00,2023/2/12 1:00,0
2023/2/12 1:00,2023/2/12 2:00,0
2023/2/12 2:00,2023/2/12 3:00,0
2023/2/12 3:00,2023/2/12 4:00,0
2023/2/12 4:00,2023/2/12 5:00,0
2023/2/12 5:00,2023/2/12 6:00,0
2023/2/12 6:00,2023/2/12 7:00,0.6
2023/2/12 7:00,2023/2/12 8:00,16.1
2023/2/12 8:00,2023/2/12 9:00,34.6
2023/2/12 9:00,2023/2/12 10:00,56.7
2023/2/12 10:00,2023/2/12 11:00,68.7
2023/2/12 11:00,2023/2/12 12:00,51.6
2023/2/12 12:00,2023/2/12 13:00,50
2023/2/12 13:00,2023/2/12 14:00,28.3
2023/2/12 14:00,2023/2/12 15:00,0.9
2023/2/12 15:00,2023/2/12 16:00,0
2023/2/12 16:00,2023/2/12 17:00,0
2023/2/12 17:00,2023/2/12 18:00,0
2023/2/12 18:00,2023/2/12 19:00,0
2023/2/12 19:00,2023/2/12 20:00,0
2023/2/12 20:00,2023/2/12 21:00,0
2023/2/12 21:00,2023/2/12 22:00,0
2023/2/12 22:00,2023/2/12 23:00,0
2023/2/12 23:00,2023/2/13 0:00,0
2023/2/13 0:00,2023/2/13 1:00,0
2023/2/13 1:00,2023/2/13 2:00,0
2023/2/13 2:00,2023/2/13 3:00,0
2023/2/13 3:00,2023/2/13 4:00,0
2023/2/13 4:00,2023/2/13 5:00,0
2023/2/13 5:00,2023/2/13 6:00,0
2023/2/13 6:00,2023/2/13 7:00,0.7
2023/2/13 7:00,2023/2/13 8:00,32.1
2023/2/13 8:00,2023/2/13 9:00,64.8
2023/2/13 9:00,2023/2/13 10:00,95.6
2023/2/13 10:00,2023/2/13 11:00,110.4
2023/2/13 11:00,2023/2/13 12:00,91.7
2023/2/13 12:00,2023/2/13 13:00,76.6
2023/2/13 13:00,2023/2/13 14:00,49.3
2023/2/13 14:00,2023/2/13 15:00,2.9
2023/2/13 15:00,2023/2/13 16:00,0
2023/2/13 16:00,2023/2/13 17:00,0
2023/2/13 17:00,2023/2/13 18:00,0
2023/2/13 18:00,2023/2/13 19:00,0
2023/2/13 19:00,2023/2/13 20:00,0
2023/2/13 20:00,2023/2/13 21:00,0
2023/2/13 21:00,2023/2/13 22:00,0
2023/2/13 22:00,2023/2/13 23:00,0
2023/2/13 23:00,2023/2/14 0:00,0
2023/2/14 0:00,2023/2/14 1:00,0
2023/2/14 1:00,2023/2/14 2:00,0
2023/2/14 2:00,2023/2/14 3:00,0
2023/2/14 3:00,2023/2/14 4:00,0
2023/2/14 4:00,2023/2/14 5:00,0
2023/2/14 5:00,2023/2/14 6:00,0
2023/2/14 6:00,2023/2/14 7:00,1.5
2023/2/14 7:00,2023/2/14 8:00,40.5
2023/2/14 8:00,2023/2/14 9:00,85.9
2023/2/14 9:00,2023/2/14 10:00,124.5
2023/2/14 10:00,2023/2/14 11:00,119.6
2023/2/14 11:00,2023/2/14 12:00,109
2023/2/14 12:00,2023/2/14 13:00,87.4
2023/2/14 13:00,2023/2/14 14:00,58.4
2023/2/14 14:00,2023/2/14 15:00,5.6
2023/2/14 15:00,2023/2/14 16:00,0
2023/2/14 16:00,2023/2/14 17:00,0
2023/2/14 17:00,2023/2/14 18:00,0
2023/2/14 18:00,2023/2/14 19:00,0
2023/2/14 19:00,2023/2/14 20:00,0
2023/2/14 20:00,2023/2/14 21:00,0
2023/2/14 21:00,2023/2/14 22:00,0
2023/2/14 22:00,2023/2/14 23:00,0
2023/2/14 23:00,2023/2/15 0:00,0
2023/2/15 0:00,2023/2/15 1:00,0
2023/2/15 1:00,2023/2/15 2:00,0
2023/2/15 2:00,2023/2/15 3:00,0
2023/2/15 3:00,2023/2/15 4:00,0
2023/2/15 4:00,2023/2/15 5:00,0
2023/2/15 5:00,2023/2/15 6:00,0
2023/2/15 6:00,2023/2/15 7:00,2.3
2023/2/15 7:00,2023/2/15 8:00,27.5
2023/2/15 8:00,2023/2/15 9:00,70.4
2023/2/15 9:00,2023/2/15 10:00,86
2023/2/15 10:00,2023/2/15 11:00,95
2023/2/15 11:00,2023/2/15 12:00,91
2023/2/15 12:00,2023/2/15 13:00,46.3
2023/2/15 13:00,2023/2/15 14:00,27.6
2023/2/15 14:00,2023/2/15 15:00,0.4
2023/2/15 15:00,2023/2/15 16:00,0
2023/2/15 16:00,2023/2/15 17:00,0
2023/2/15 17:00,2023/2/15 18:00,0
2023/2/15 18:00,2023/2/15 19:00,0
2023/2/15 19:00,2023/2/15 20:00,0
2023/2/15 20:00,2023/2/15 21:00,0
2023/2/15 21:00,2023/2/15 22:00,0
2023/2/15 22:00,2023/2/15 23:00,0
2023/2/15 23:00,2023/2/16 0:00,0
2023/2/16 0:00,2023/2/16 1:00,0
2023/2/16 1:00,2023/2/16 2:00,0
2023/2/16 2:00,2023/2/16 3:00,0
2023/2/16 3:00,2023/2/16 4:00,0
2023/2/16 4:00,2023/2/16 5:00,0
2023/2/16 5:00,2023/2/16 6:00,0
2023/2/16 6:00,2023/2/16 7:00,0
2023/2/16 7:00,2023/2/16 8:00,13.5
2023/2/16 8:00,2023/2/16 9:00,29.3
2023/2/16 9:00,2023/2/16 10:00,42.7
2023/2/16 10:00,2023/2/16 11:00,46.5
2023/2/16 11:00,2023/2/16 12:00,39.2
2023/2/16 12:00,2023/2/16 13:00,30.1
2023/2/16 13:00,2023/2/16 14:00,18.2
2023/2/16 14:00,2023/2/16 15:00,0
2023/2/16 15:00,2023/2/16 16:00,0
2023/2/16 16:00,2023/2/16 17:00,0
2023/2/16 17:00,2023/2/16 18:00,0
2023/2/16 18:00,2023/2/16 19:00,0
2023/2/16 19:00,2023/2/16 20:00,0
2023/2/16 20:00,2023/2/16 21:00,0
2023/2/16 21:00,2023/2/16 22:00,0
2023/2/16 22:00,2023/2/16 23:00,0
2023/2/16 23:00,2023/2/17 0:00,0
2023/2/17 0:00,2023/2/17 1:00,0
2023/2/17 1:00,2023/2/17 2:00,0
2023/2/17 2:00,2023/2/17 3:00,0
2023/2/17 3:00,2023/2/17 4:00,0
2023/2/17 4:00,2023/2/17 5:00,0
2023/2/17 5:00,2023/2/17 6:00,0
2023/2/17 6:00,2023/2/17 7:00,0
2023/2/17 7:00,2023/2/17 8:00,15.6
2023/2/17 8:00,2023/2/17 9:00,31.3
2023/2/17 9:00,2023/2/17 10:00,43.1
2023/2/17 10:00,2023/2/17 11:00,48.2
2023/2/17 11:00,2023/2/17 12:00,44.5
2023/2/17 12:00,2023/2/17 13:00,36
2023/2/17 13:00,2023/2/17 14:00,25
2023/2/17 14:00,2023/2/17 15:00,0
2023/2/17 15:00,2023/2/17 16:00,0
2023/2/17 16:00,2023/2/17 17:00,0
2023/2/17 17:00,2023/2/17 18:00,0
2023/2/17 18:00,2023/2/17 19:00,0
2023/2/17 19:00,2023/2/17 20:00,0
2023/2/17 20:00,2023/2/17 21:00,0
2023/2/17 21:00,2023/2/17 22:00,0
2023/2/17 22:00,2023/2/17 23:00,0
2023/2/17 23:00,2023/2/18 0:00,0
2023/2/18 0:00,2023/2/18 1:00,0
2023/2/18 1:00,2023/2/18 2:00,0
2023/2/18 2:00,2023/2/18 3:00,0
2023/2/18 3:00,2023/2/18 4:00,0
2023/2/18 4:00,2023/2/18 5:00,0
2023/2/18 5:00,2023/2/18 6:00,0
2023/2/18 6:00,2023/2/18 7:00,0
2023/2/18 7:00,2023/2/18 8:00,15.8
2023/2/18 8:00,2023/2/18 9:00,32.4
2023/2/18 9:00,2023/2/18 10:00,52.2
2023/2/18 10:00,2023/2/18 11:00,54.6
2023/2/18 11:00,2023/2/18 12:00,42.7
2023/2/18 12:00,2023/2/18 13:00,33.2
2023/2/18 13:00,2023/2/18 14:00,22.3
2023/2/18 14:00,2023/2/18 15:00,1
2023/2/18 15:00,2023/2/18 16:00,0
2023/2/18 16:00,2023/2/18 17:00,0
2023/2/18 17:00,2023/2/18 18:00,0
2023/2/18 18:00,2023/2/18 19:00,0
2023/2/18 19:00,2023/2/18 20:00,0
2023/2/18 20:00,2023/2/18 21:00,0
2023/2/18 21:00,2023/2/18 22:00,0
2023/2/18 22:00,2023/2/18 23:00,0
2023/2/18 23:00,2023/2/19 0:00,0
2023/2/19 0:00,2023/2/19 1:00,0
2023/2/19 1:00,2023/2/19 2:00,0
2023/2/19 2:00,2023/2/19 3:00,0
2023/2/19 3:00,2023/2/19 4:00,0
2023/2/19 4:00,2023/2/19 5:00,0
2023/2/19 5:00,2023/2/19 6:00,0
2023/2/19 6:00,2023/2/19 7:00,1
2023/2/19 7:00,2023/2/19 8:00,23.6
2023/2/19 8:00,2023/2/19 9:00,40.7
2023/2/19 9:00,2023/2/19 10:00,52.9
2023/2/19 10:00,2023/2/19 11:00,57.5
2023/2/19 11:00,2023/2/19 12:00,55.6
2023/2/19 12:00,2023/2/19 13:00,44.1
2023/2/19 13:00,2023/2/19 14:00,30.9
2023/2/19 14:00,2023/2/19 15:00,2.8
2023/2/19 15:00,2023/2/19 16:00,0
2023/2/19 16:00,2023/2/19 17:00,0
2023/2/19 17:00,2023/2/19 18:00,0
2023/2/19 18:00,2023/2/19 19:00,0
2023/2/19 19:00,2023/2/19 20:00,0
2023/2/19 20:00,2023/2/19 21:00,0
2023/2/19 21:00,2023/2/19 22:00,0
2023/2/19 22:00,2023/2/19 23:00,0
2023/2/19 23:00,2023/2/20 0:00,0
2023/2/20 0:00,2023/2/20 1:00,0
2023/2/20 1:00,2023/2/20 2:00,0
2023/2/20 2:00,2023/2/20 3:00,0
2023/2/20 3:00,2023/2/20 4:00,0
2023/2/20 4:00,2023/2/20 5:00,0
2023/2/20 5:00,2023/2/20 6:00,0
2023/2/20 6:00,2023/2/20 7:00,3.4
2023/2/20 7:00,2023/2/20 8:00,29.7
2023/2/20 8:00,2023/2/20 9:00,47.4
2023/2/20 9:00,2023/2/20 10:00,52.6
2023/2/20 10:00,2023/2/20 11:00,53.4
2023/2/20 11:00,2023/2/20 12:00,53.6
2023/2/20 12:00,2023/2/20 13:00,42.4
2023/2/20 13:00,2023/2/20 14:00,28
2023/2/20 14:00,2023/2/20 15:00,1
2023/2/20 15:00,2023/2/20 16:00,0
2023/2/20 16:00,2023/2/20 17:00,0
2023/2/20 17:00,2023/2/20 18:00,0
2023/2/20 18:00,2023/2/20 19:00,0
2023/2/20 19:00,2023/2/20 20:00,0
2023/2/20 20:00,2023/2/20 21:00,0
2023/2/20 21:00,2023/2/20 22:00,0
2023/2/20 22:00,2023/2/20 23:00,0
2023/2/20 23:00,2023/2/21 0:00,0
2023/2/21 0:00,2023/2/21 1:00,0
2023/2/21 1:00,2023/2/21 2:00,0
2023/2/21 2:00,2023/2/21 3:00,0
2023/2/21 3:00,2023/2/21 4:00,0
2023/2/21 4:00,2023/2/21 5:00,0
2023/2/21 5:00,2023/2/21 6:00,0
2023/2/21 6:00,2023/2/21 7:00,5.5
2023/2/21 7:00,2023/2/21 8:00,36
2023/2/21 8:00,2023/2/21 9:00,63
2023/2/21 9:00,2023/2/21 10:00,67.2
2023/2/21 10:00,2023/2/21 11:00,72.7
2023/2/21 11:00,2023/2/21 12:00,81.9
2023/2/21 12:00,2023/2/21 13:00,66
2023/2/21 13:00,2023/2/21 14:00,42.8
2023/2/21 14:00,2023/2/21 15:00,8.7
2023/2/21 15:00,2023/2/21 16:00,0
2023/2/21 16:00,2023/2/21 17:00,0
2023/2/21 17:00,2023/2/21 18:00,0
2023/2/21 18:00,2023/2/21 19:00,0
2023/2/21 19:00,2023/2/21 20:00,0
2023/2/21 20:00,2023/2/21 21:00,0
2023/2/21 21:00,2023/2/21 22:00,0
2023/2/21 22:00,2023/2/21 23:00,0
2023/2/21 23:00,2023/2/22 0:00,0
2023/2/22 0:00,2023/2/22 1:00,0
2023/2/22 1:00,2023/2/22 2:00,0
2023/2/22 2:00,2023/2/22 3:00,0
2023/2/22 3:00,2023/2/22 4:00,0
2023/2/22 4:00,2023/2/22 5:00,0
2023/2/22 5:00,2023/2/22 6:00,0
2023/2/22 6:00,2023/2/22 7:00,14.2
2023/2/22 7:00,2023/2/22 8:00,66.8
2023/2/22 8:00,2023/2/22 9:00,125.5
2023/2/22 9:00,2023/2/22 10:00,156.3
2023/2/22 10:00,2023/2/22 11:00,170.2
2023/2/22 11:00,2023/2/22 12:00,158.2
2023/2/22 12:00,2023/2/22 13:00,132.8
2023/2/22 13:00,2023/2/22 14:00,85.2
2023/2/22 14:00,2023/2/22 15:00,28.3
2023/2/22 15:00,2023/2/22 16:00,0
2023/2/22 16:00,2023/2/22 17:00,0
2023/2/22 17:00,2023/2/22 18:00,0
2023/2/22 18:00,2023/2/22 19:00,0
2023/2/22 19:00,2023/2/22 20:00,0
2023/2/22 20:00,2023/2/22 21:00,0
2023/2/22 21:00,2023/2/22 22:00,0
2023/2/22 22:00,2023/2/22 23:00,0
2023/2/22 23:00,2023/2/23 0:00,0
2023/2/23 0:00,2023/2/23 1:00,0
2023/2/23 1:00,2023/2/23 2:00,0
2023/2/23 2:00,2023/2/23 3:00,0
2023/2/23 3:00,2023/2/23 4:00,0
2023/2/23 4:00,2023/2/23 5:00,0
2023/2/23 5:00,2023/2/23 6:00,0
2023/2/23 6:00,2023/2/23 7:00,3.4
2023/2/23 7:00,2023/2/23 8:00,26.6
2023/2/23 8:00,2023/2/23 9:00,38.7
2023/2/23 9:00,2023/2/23 10:00,57.8
2023/2/23 10:00,2023/2/23 11:00,60.4
2023/2/23 11:00,2023/2/23 12:00,51.4
2023/2/23 12:00,2023/2/23 13:00,49.9
2023/2/23 13:00,2023/2/23 14:00,35.8
2023/2/23 14:00,2023/2/23 15:00,9.1
2023/2/23 15:00,2023/2/23 16:00,0
2023/2/23 16:00,2023/2/23 17:00,0
2023/2/23 17:00,2023/2/23 18:00,0
2023/2/23 18:00,2023/2/23 19:00,0
2023/2/23 19:00,2023/2/23 20:00,0
2023/2/23 20:00,2023/2/23 21:00,0
2023/2/23 21:00,2023/2/23 22:00,0
2023/2/23 22:00,2023/2/23 23:00,0
2023/2/23 23:00,2023/2/24 0:00,0
2023/2/24 0:00,2023/2/24 1:00,0
2023/2/24 1:00,2023/2/24 2:00,0
2023/2/24 2:00,2023/2/24 3:00,0
2023/2/24 3:00,2023/2/24 4:00,0
2023/2/24 4:00,2023/2/24 5:00,0
2023/2/24 5:00,2023/2/24 6:00,0
2023/2/24 6:00,2023/2/24 7:00,10.5
2023/2/24 7:00,2023/2/24 8:00,42.3
2023/2/24 8:00,2023/2/24 9:00,74.5
2023/2/24 9:00,2023/2/24 10:00,99.8
2023/2/24 10:00,2023/2/24 11:00,98.6
2023/2/24 11:00,2023/2/24 12:00,99.7
2023/2/24 12:00,2023/2/24 13:00,82.6
2023/2/24 13:00,2023/2/24 14:00,50.2
2023/2/24 14:00,2023/2/24 15:00,19.4
2023/2/24 15:00,2023/2/24 16:00,0
2023/2/24 16:00,2023/2/24 17:00,0
2023/2/24 17:00,2023/2/24 18:00,0
2023/2/24 18:00,2023/2/24 19:00,0
2023/2/24 19:00,2023/2/24 20:00,0
2023/2/24 20:00,2023/2/24 21:00,0
2023/2/24 21:00,2023/2/24 22:00,0
2023/2/24 22:00,2023/2/24 23:00,0
2023/2/24 23:00,2023/2/25 0:00,0
2023/2/25 0:00,2023/2/25 1:00,0
2023/2/25 1:00,2023/2/25 2:00,0
2023/2/25 2:00,2023/2/25 3:00,0
2023/2/25 3:00,2023/2/25 4:00,0
2023/2/25 4:00,2023/2/25 5:00,0
2023/2/25 5:00,2023/2/25 6:00,0
2023/2/25 6:00,2023/2/25 7:00,9.9
2023/2/25 7:00,2023/2/25 8:00,41.8
2023/2/25 8:00,2023/2/25 9:00,72.9
2023/2/25 9:00,2023/2/25 10:00,97.4
2023/2/25 10:00,2023/2/25 11:00,113.3
2023/2/25 11:00,2023/2/25 12:00,114.2
2023/2/25 12:00,2023/2/25 13:00,101.9
2023/2/25 13:00,2023/2/25 14:00,70
2023/2/25 14:00,2023/2/25 15:00,30.6
2023/2/25 15:00,2023/2/25 16:00,0
2023/2/25 16:00,2023/2/25 17:00,0
2023/2/25 17:00,2023/2/25 18:00,0
2023/2/25 18:00,2023/2/25 19:00,0
2023/2/25 19:00,2023/2/25 20:00,0
2023/2/25 20:00,2023/2/25 21:00,0
2023/2/25 21:00,2023/2/25 22:00,0
2023/2/25 22:00,2023/2/25 23:00,0
2023/2/25 23:00,2023/2/26 0:00,0
2023/2/26 0:00,2023/2/26 1:00,0
2023/2/26 1:00,2023/2/26 2:00,0
2023/2/26 2:00,2023/2/26 3:00,0
2023/2/26 3:00,2023/2/26 4:00,0
2023/2/26 4:00,2023/2/26 5:00,0
2023/2/26 5:00,2023/2/26 6:00,0
2023/2/26 6:00,2023/2/26 7:00,22.6
2023/2/26 7:00,2023/2/26 8:00,74.3
2023/2/26 8:00,2023/2/26 9:00,136.8
2023/2/26 9:00,2023/2/26 10:00,157.9
2023/2/26 10:00,2023/2/26 11:00,176.9
2023/2/26 11:00,2023/2/26 12:00,178.2
2023/2/26 12:00,2023/2/26 13:00,157.2
2023/2/26 13:00,2023/2/26 14:00,104.9
2023/2/26 14:00,2023/2/26 15:00,43.6
2023/2/26 15:00,2023/2/26 16:00,0
2023/2/26 16:00,2023/2/26 17:00,0
2023/2/26 17:00,2023/2/26 18:00,0
2023/2/26 18:00,2023/2/26 19:00,0
2023/2/26 19:00,2023/2/26 20:00,0
2023/2/26 20:00,2023/2/26 21:00,0
2023/2/26 21:00,2023/2/26 22:00,0
2023/2/26 22:00,2023/2/26 23:00,0
2023/2/26 23:00,2023/2/27 0:00,0
2023/2/27 0:00,2023/2/27 1:00,0
2023/2/27 1:00,2023/2/27 2:00,0
2023/2/27 2:00,2023/2/27 3:00,0
2023/2/27 3:00,2023/2/27 4:00,0
2023/2/27 4:00,2023/2/27 5:00,0
2023/2/27 5:00,2023/2/27 6:00,0
2023/2/27 6:00,2023/2/27 7:00,24.8
2023/2/27 7:00,2023/2/27 8:00,65.3
2023/2/27 8:00,2023/2/27 9:00,100.6
2023/2/27 9:00,2023/2/27 10:00,117.2
2023/2/27 10:00,2023/2/27 11:00,135.5
2023/2/27 11:00,2023/2/27 12:00,143.6
2023/2/27 12:00,2023/2/27 13:00,133.8
2023/2/27 13:00,2023/2/27 14:00,93.8
2023/2/27 14:00,2023/2/27 15:00,41.3
2023/2/27 15:00,2023/2/27 16:00,0
2023/2/27 16:00,2023/2/27 17:00,0
2023/2/27 17:00,2023/2/27 18:00,0
2023/2/27 18:00,2023/2/27 19:00,0
2023/2/27 19:00,2023/2/27 20:00,0
2023/2/27 20:00,2023/2/27 21:00,0
2023/2/27 21:00,2023/2/27 22:00,0
2023/2/27 22:00,2023/2/27 23:00,0
2023/2/27 23:00,2023/2/28 0:00,0
2023/2/28 0:00,2023/2/28 1:00,0
2023/2/28 1:00,2023/2/28 2:00,0
2023/2/28 2:00,2023/2/28 3:00,0
2023/2/28 3:00,2023/2/28 4:00,0
2023/2/28 4:00,2023/2/28 5:00,0
2023/2/28 5:00,2023/2/28 6:00,0
2023/2/28 6:00,2023/2/28 7:00,34.2
2023/2/28 7:00,2023/2/28 8:00,91.7
2023/2/28 8:00,2023/2/28 9:00,130.3
2023/2/28 9:00,2023/2/28 10:00,155.1
2023/2/28 10:00,2023/2/28 11:00,157.5
2023/2/28 11:00,2023/2/28 12:00,151.8
2023/2/28 12:00,2023/2/28 13:00,128.1
2023/2/28 13:00,2023/2/28 14:00,87.8
2023/2/28 14:00,2023/2/28 15:00,33.1
2023/2/28 15:00,2023/2/28 16:00,0
2023/2/28 16:00,2023/2/28 17:00,0
2023/2/28 17:00,2023/2/28 18:00,0
2023/2/28 18:00,2023/2/28 19:00,0
2023/2/28 19:00,2023/2/28 20:00,0
2023/2/28 20:00,2023/2/28 21:00,0
2023/2/28 21:00,2023/2/28 22:00,0
2023/2/28 22:00,2023/2/28 23:00,0
2023/2/28 23:00,2023/3/1 0:00,0
2023/3/1 0:00,2023/3/1 1:00,0
2023/3/1 1:00,2023/3/1 2:00,0
2023/3/1 2:00,2023/3/1 3:00,0
2023/3/1 3:00,2023/3/1 4:00,0
2023/3/1 4:00,2023/3/1 5:00,0
2023/3/1 5:00,2023/3/1 6:00,0
2023/3/1 6:00,2023/3/1 7:00,22.5
2023/3/1 7:00,2023/3/1 8:00,55.6
2023/3/1 8:00,2023/3/1 9:00,109.8
2023/3/1 9:00,2023/3/1 10:00,148.9
2023/3/1 10:00,2023/3/1 11:00,163.8
2023/3/1 11:00,2023/3/1 12:00,152.1
2023/3/1 12:00,2023/3/1 13:00,128.2
2023/3/1 13:00,2023/3/1 14:00,86
2023/3/1 14:00,2023/3/1 15:00,39.9
2023/3/1 15:00,2023/3/1 16:00,0.5
2023/3/1 16:00,2023/3/1 17:00,0
2023/3/1 17:00,2023/3/1 18:00,0
2023/3/1 18:00,2023/3/1 19:00,0
2023/3/1 19:00,2023/3/1 20:00,0
2023/3/1 20:00,2023/3/1 21:00,0
2023/3/1 21:00,2023/3/1 22:00,0
2023/3/1 22:00,2023/3/1 23:00,0
2023/3/1 23:00,2023/3/2 0:00,0
2023/3/2 0:00,2023/3/2 1:00,0
2023/3/2 1:00,2023/3/2 2:00,0
2023/3/2 2:00,2023/3/2 3:00,0
2023/3/2 3:00,2023/3/2 4:00,0
2023/3/2 4:00,2023/3/2 5:00,0
2023/3/2 5:00,2023/3/2 6:00,0.1
2023/3/2 6:00,2023/3/2 7:00,43.7
2023/3/2 7:00,2023/3/2 8:00,104.9
2023/3/2 8:00,2023/3/2 9:00,150.6
2023/3/2 9:00,2023/3/2 10:00,177.9
2023/3/2 10:00,2023/3/2 11:00,180.3
2023/3/2 11:00,2023/3/2 12:00,179.1
2023/3/2 12:00,2023/3/2 13:00,155.7
2023/3/2 13:00,2023/3/2 14:00,96.6
2023/3/2 14:00,2023/3/2 15:00,50.9
2023/3/2 15:00,2023/3/2 16:00,2.6
2023/3/2 16:00,2023/3/2 17:00,0
2023/3/2 17:00,2023/3/2 18:00,0
2023/3/2 18:00,2023/3/2 19:00,0
2023/3/2 19:00,2023/3/2 20:00,0
2023/3/2 20:00,2023/3/2 21:00,0
2023/3/2 21:00,2023/3/2 22:00,0
2023/3/2 22:00,2023/3/2 23:00,0
