Start time UTC,End time UTC,Solar Panel (MWh/h)
2023/3/22 23:00,2023/3/23 0:00,0
2023/3/23 0:00,2023/3/23 1:00,0
2023/3/23 1:00,2023/3/23 2:00,0
2023/3/23 2:00,2023/3/23 3:00,0
2023/3/23 3:00,2023/3/23 4:00,0
2023/3/23 4:00,2023/3/23 5:00,0
2023/3/23 5:00,2023/3/23 6:00,38.7
2023/3/23 6:00,2023/3/23 7:00,92
2023/3/23 7:00,2023/3/23 8:00,137.4
2023/3/23 8:00,2023/3/23 9:00,176.6
2023/3/23 9:00,2023/3/23 10:00,197.6
2023/3/23 10:00,2023/3/23 11:00,218.9
2023/3/23 11:00,2023/3/23 12:00,208.1
2023/3/23 12:00,2023/3/23 13:00,188.4
2023/3/23 13:00,2023/3/23 14:00,156.8
2023/3/23 14:00,2023/3/23 15:00,112.4
2023/3/23 15:00,2023/3/23 16:00,48.1
2023/3/23 16:00,2023/3/23 17:00,1.8
2023/3/23 17:00,2023/3/23 18:00,0
2023/3/23 18:00,2023/3/23 19:00,0
2023/3/23 19:00,2023/3/23 20:00,0
2023/3/23 20:00,2023/3/23 21:00,0
2023/3/23 21:00,2023/3/23 22:00,0
2023/3/23 22:00,2023/3/23 23:00,0
2023/3/23 23:00,2023/3/24 0:00,0
2023/3/24 0:00,2023/3/24 1:00,0
2023/3/24 1:00,2023/3/24 2:00,0
2023/3/24 2:00,2023/3/24 3:00,0
2023/3/24 3:00,2023/3/24 4:00,0
2023/3/24 4:00,2023/3/24 5:00,0.9
2023/3/24 5:00,2023/3/24 6:00,23.2
2023/3/24 6:00,2023/3/24 7:00,49
2023/3/24 7:00,2023/3/24 8:00,65.5
2023/3/24 8:00,2023/3/24 9:00,92.5
2023/3/24 9:00,2023/3/24 10:00,111.1
2023/3/24 10:00,2023/3/24 11:00,107.7
2023/3/24 11:00,2023/3/24 12:00,102.3
2023/3/24 12:00,2023/3/24 13:00,87.4
2023/3/24 13:00,2023/3/24 14:00,67.3
2023/3/24 14:00,2023/3/24 15:00,42.2
2023/3/24 15:00,2023/3/24 16:00,20
2023/3/24 16:00,2023/3/24 17:00,0
2023/3/24 17:00,2023/3/24 18:00,0
2023/3/24 18:00,2023/3/24 19:00,0
2023/3/24 19:00,2023/3/24 20:00,0
2023/3/24 20:00,2023/3/24 21:00,0
2023/3/24 21:00,2023/3/24 22:00,0
2023/3/24 22:00,2023/3/24 23:00,0
2023/3/24 23:00,2023/3/25 0:00,0
2023/3/25 0:00,2023/3/25 1:00,0
2023/3/25 1:00,2023/3/25 2:00,0
2023/3/25 2:00,2023/3/25 3:00,0
2023/3/25 3:00,2023/3/25 4:00,0
2023/3/25 4:00,2023/3/25 5:00,0.5
2023/3/25 5:00,2023/3/25 6:00,28.8
2023/3/25 6:00,2023/3/25 7:00,64.5
2023/3/25 7:00,2023/3/25 8:00,101.2
2023/3/25 8:00,2023/3/25 9:00,141.8
2023/3/25 9:00,2023/3/25 10:00,191.3
2023/3/25 10:00,2023/3/25 11:00,206
2023/3/25 11:00,2023/3/25 12:00,208.3
2023/3/25 12:00,2023/3/25 13:00,171.7
2023/3/25 13:00,2023/3/25 14:00,123.6
2023/3/25 14:00,2023/3/25 15:00,80.1
2023/3/25 15:00,2023/3/25 16:00,36.5
2023/3/25 16:00,2023/3/25 17:00,0.3
2023/3/25 17:00,2023/3/25 18:00,0
2023/3/25 18:00,2023/3/25 19:00,0
2023/3/25 19:00,2023/3/25 20:00,0
2023/3/25 20:00,2023/3/25 21:00,0
2023/3/25 21:00,2023/3/25 22:00,0
2023/3/25 22:00,2023/3/25 23:00,0
2023/3/25 23:00,2023/3/26 0:00,0
2023/3/26 0:00,2023/3/26 1:00,0
2023/3/26 1:00,2023/3/26 2:00,0
2023/3/26 2:00,2023/3/26 3:00,0
2023/3/26 3:00,2023/3/26 4:00,0
2023/3/26 4:00,2023/3/26 5:00,1.7
2023/3/26 5:00,2023/3/26 6:00,44.3
2023/3/26 6:00,2023/3/26 7:00,97.3
2023/3/26 7:00,2023/3/26 8:00,145.9
2023/3/26 8:00,2023/3/26 9:00,201.2
2023/3/26 9:00,2023/3/26 10:00,209.7
2023/3/26 10:00,2023/3/26 11:00,207.9
2023/3/26 11:00,2023/3/26 12:00,189.5
2023/3/26 12:00,2023/3/26 13:00,142.4
2023/3/26 13:00,2023/3/26 14:00,108.4
2023/3/26 14:00,2023/3/26 15:00,76.1
2023/3/26 15:00,2023/3/26 16:00,38.1
2023/3/26 16:00,2023/3/26 17:00,1.5
2023/3/26 17:00,2023/3/26 18:00,0
2023/3/26 18:00,2023/3/26 19:00,0
2023/3/26 19:00,2023/3/26 20:00,0
2023/3/26 20:00,2023/3/26 21:00,0
2023/3/26 21:00,2023/3/26 22:00,0
2023/3/26 22:00,2023/3/26 23:00,0
2023/3/26 23:00,2023/3/27 0:00,0
2023/3/27 0:00,2023/3/27 1:00,0
2023/3/27 1:00,2023/3/27 2:00,0
2023/3/27 2:00,2023/3/27 3:00,0
2023/3/27 3:00,2023/3/27 4:00,0
2023/3/27 4:00,2023/3/27 5:00,2.3
2023/3/27 5:00,2023/3/27 6:00,29.8
2023/3/27 6:00,2023/3/27 7:00,61.4
2023/3/27 7:00,2023/3/27 8:00,87.9
2023/3/27 8:00,2023/3/27 9:00,116.9
2023/3/27 9:00,2023/3/27 10:00,126.8
2023/3/27 10:00,2023/3/27 11:00,129.4
2023/3/27 11:00,2023/3/27 12:00,113.1
2023/3/27 12:00,2023/3/27 13:00,98.9
2023/3/27 13:00,2023/3/27 14:00,76
2023/3/27 14:00,2023/3/27 15:00,51.4
2023/3/27 15:00,2023/3/27 16:00,26.4
2023/3/27 16:00,2023/3/27 17:00,0
2023/3/27 17:00,2023/3/27 18:00,0
2023/3/27 18:00,2023/3/27 19:00,0
2023/3/27 19:00,2023/3/27 20:00,0
2023/3/27 20:00,2023/3/27 21:00,0
2023/3/27 21:00,2023/3/27 22:00,0
2023/3/27 22:00,2023/3/27 23:00,0
2023/3/27 23:00,2023/3/28 0:00,0
2023/3/28 0:00,2023/3/28 1:00,0
2023/3/28 1:00,2023/3/28 2:00,0
2023/3/28 2:00,2023/3/28 3:00,0
2023/3/28 3:00,2023/3/28 4:00,0
2023/3/28 4:00,2023/3/28 5:00,2.8
2023/3/28 5:00,2023/3/28 6:00,33.5
2023/3/28 6:00,2023/3/28 7:00,66.7
2023/3/28 7:00,2023/3/28 8:00,123.5
2023/3/28 8:00,2023/3/28 9:00,160.7
2023/3/28 9:00,2023/3/28 10:00,167.5
2023/3/28 10:00,2023/3/28 11:00,164.3
2023/3/28 11:00,2023/3/28 12:00,144.2
2023/3/28 12:00,2023/3/28 13:00,138.4
2023/3/28 13:00,2023/3/28 14:00,104.5
2023/3/28 14:00,2023/3/28 15:00,77.1
2023/3/28 15:00,2023/3/28 16:00,40.1
2023/3/28 16:00,2023/3/28 17:00,0.5
2023/3/28 17:00,2023/3/28 18:00,0
2023/3/28 18:00,2023/3/28 19:00,0
2023/3/28 19:00,2023/3/28 20:00,0
2023/3/28 20:00,2023/3/28 21:00,0
2023/3/28 21:00,2023/3/28 22:00,0
2023/3/28 22:00,2023/3/28 23:00,0
2023/3/28 23:00,2023/3/29 0:00,0
2023/3/29 0:00,2023/3/29 1:00,0
2023/3/29 1:00,2023/3/29 2:00,0
2023/3/29 2:00,2023/3/29 3:00,0
2023/3/29 3:00,2023/3/29 4:00,0
2023/3/29 4:00,2023/3/29 5:00,4.1
2023/3/29 5:00,2023/3/29 6:00,36.9
2023/3/29 6:00,2023/3/29 7:00,70.9
2023/3/29 7:00,2023/3/29 8:00,112.7
2023/3/29 8:00,2023/3/29 9:00,149.9
2023/3/29 9:00,2023/3/29 10:00,160.4
2023/3/29 10:00,2023/3/29 11:00,177.7
2023/3/29 11:00,2023/3/29 12:00,171.9
2023/3/29 12:00,2023/3/29 13:00,164.5
2023/3/29 13:00,2023/3/29 14:00,133.1
2023/3/29 14:00,2023/3/29 15:00,93.5
2023/3/29 15:00,2023/3/29 16:00,62.9
2023/3/29 16:00,2023/3/29 17:00,3.1
2023/3/29 17:00,2023/3/29 18:00,0
2023/3/29 18:00,2023/3/29 19:00,0
2023/3/29 19:00,2023/3/29 20:00,0
2023/3/29 20:00,2023/3/29 21:00,0
2023/3/29 21:00,2023/3/29 22:00,0
2023/3/29 22:00,2023/3/29 23:00,0
2023/3/29 23:00,2023/3/30 0:00,0
2023/3/30 0:00,2023/3/30 1:00,0
2023/3/30 1:00,2023/3/30 2:00,0
2023/3/30 2:00,2023/3/30 3:00,0
2023/3/30 3:00,2023/3/30 4:00,0
2023/3/30 4:00,2023/3/30 5:00,14.9
2023/3/30 5:00,2023/3/30 6:00,87.9
2023/3/30 6:00,2023/3/30 7:00,160.2
2023/3/30 7:00,2023/3/30 8:00,233.2
2023/3/30 8:00,2023/3/30 9:00,279
2023/3/30 9:00,2023/3/30 10:00,290.1
2023/3/30 10:00,2023/3/30 11:00,317.6
2023/3/30 11:00,2023/3/30 12:00,297
2023/3/30 12:00,2023/3/30 13:00,268.9
2023/3/30 13:00,2023/3/30 14:00,215.2
2023/3/30 14:00,2023/3/30 15:00,156
2023/3/30 15:00,2023/3/30 16:00,90.6
2023/3/30 16:00,2023/3/30 17:00,5.9
2023/3/30 17:00,2023/3/30 18:00,0
2023/3/30 18:00,2023/3/30 19:00,0
2023/3/30 19:00,2023/3/30 20:00,0
2023/3/30 20:00,2023/3/30 21:00,0
2023/3/30 21:00,2023/3/30 22:00,0
2023/3/30 22:00,2023/3/30 23:00,0
2023/3/30 23:00,2023/3/31 0:00,0
2023/3/31 0:00,2023/3/31 1:00,0
2023/3/31 1:00,2023/3/31 2:00,0
2023/3/31 2:00,2023/3/31 3:00,0
2023/3/31 3:00,2023/3/31 4:00,0
2023/3/31 4:00,2023/3/31 5:00,16.1
2023/3/31 5:00,2023/3/31 6:00,92.9
2023/3/31 6:00,2023/3/31 7:00,161.3
2023/3/31 7:00,2023/3/31 8:00,228.2
2023/3/31 8:00,2023/3/31 9:00,279
2023/3/31 9:00,2023/3/31 10:00,305.7
2023/3/31 10:00,2023/3/31 11:00,313.1
2023/3/31 11:00,2023/3/31 12:00,296.3
2023/3/31 12:00,2023/3/31 13:00,314.9
2023/3/31 13:00,2023/3/31 14:00,255.9
2023/3/31 14:00,2023/3/31 15:00,181.6
2023/3/31 15:00,2023/3/31 16:00,112.3
2023/3/31 16:00,2023/3/31 17:00,12.3
2023/3/31 17:00,2023/3/31 18:00,0
2023/3/31 18:00,2023/3/31 19:00,0
2023/3/31 19:00,2023/3/31 20:00,0
2023/3/31 20:00,2023/3/31 21:00,0
2023/3/31 21:00,2023/3/31 22:00,0
2023/3/31 22:00,2023/3/31 23:00,0
2023/3/31 23:00,2023/4/1 0:00,0
2023/4/1 0:00,2023/4/1 1:00,0
2023/4/1 1:00,2023/4/1 2:00,0
2023/4/1 2:00,2023/4/1 3:00,0
2023/4/1 3:00,2023/4/1 4:00,0
2023/4/1 4:00,2023/4/1 5:00,27.6
2023/4/1 5:00,2023/4/1 6:00,117.7
2023/4/1 6:00,2023/4/1 7:00,204.8
2023/4/1 7:00,2023/4/1 8:00,284.7
2023/4/1 8:00,2023/4/1 9:00,350.5
2023/4/1 9:00,2023/4/1 10:00,386.8
2023/4/1 10:00,2023/4/1 11:00,393.3
2023/4/1 11:00,2023/4/1 12:00,373
2023/4/1 12:00,2023/4/1 13:00,335.8
2023/4/1 13:00,2023/4/1 14:00,265.4
2023/4/1 14:00,2023/4/1 15:00,189.2
2023/4/1 15:00,2023/4/1 16:00,120.2
2023/4/1 16:00,2023/4/1 17:00,15.5
2023/4/1 17:00,2023/4/1 18:00,0
2023/4/1 18:00,2023/4/1 19:00,0
2023/4/1 19:00,2023/4/1 20:00,0
2023/4/1 20:00,2023/4/1 21:00,0
2023/4/1 21:00,2023/4/1 22:00,0
2023/4/1 22:00,2023/4/1 23:00,0
2023/4/1 23:00,2023/4/2 0:00,0
2023/4/2 0:00,2023/4/2 1:00,0
2023/4/2 1:00,2023/4/2 2:00,0
2023/4/2 2:00,2023/4/2 3:00,0
2023/4/2 3:00,2023/4/2 4:00,0
2023/4/2 4:00,2023/4/2 5:00,31.7
2023/4/2 5:00,2023/4/2 6:00,122
2023/4/2 6:00,2023/4/2 7:00,209.5
2023/4/2 7:00,2023/4/2 8:00,287.7
2023/4/2 8:00,2023/4/2 9:00,353.5
2023/4/2 9:00,2023/4/2 10:00,390.5
2023/4/2 10:00,2023/4/2 11:00,394.8
2023/4/2 11:00,2023/4/2 12:00,373.9
2023/4/2 12:00,2023/4/2 13:00,324.2
2023/4/2 13:00,2023/4/2 14:00,250.9
2023/4/2 14:00,2023/4/2 15:00,169.6
2023/4/2 15:00,2023/4/2 16:00,103.1
2023/4/2 16:00,2023/4/2 17:00,17
2023/4/2 17:00,2023/4/2 18:00,0
2023/4/2 18:00,2023/4/2 19:00,0
2023/4/2 19:00,2023/4/2 20:00,0
2023/4/2 20:00,2023/4/2 21:00,0
2023/4/2 21:00,2023/4/2 22:00,0
2023/4/2 22:00,2023/4/2 23:00,0
2023/4/2 23:00,2023/4/3 0:00,0
2023/4/3 0:00,2023/4/3 1:00,0
2023/4/3 1:00,2023/4/3 2:00,0
2023/4/3 2:00,2023/4/3 3:00,0
2023/4/3 3:00,2023/4/3 4:00,0
2023/4/3 4:00,2023/4/3 5:00,38.2
2023/4/3 5:00,2023/4/3 6:00,127
2023/4/3 6:00,2023/4/3 7:00,211.9
2023/4/3 7:00,2023/4/3 8:00,294.7
2023/4/3 8:00,2023/4/3 9:00,360.1
2023/4/3 9:00,2023/4/3 10:00,400.8
2023/4/3 10:00,2023/4/3 11:00,412.9
2023/4/3 11:00,2023/4/3 12:00,397.5
2023/4/3 12:00,2023/4/3 13:00,351.2
2023/4/3 13:00,2023/4/3 14:00,281.9
2023/4/3 14:00,2023/4/3 15:00,199.3
2023/4/3 15:00,2023/4/3 16:00,110.5
2023/4/3 16:00,2023/4/3 17:00,23.5
2023/4/3 17:00,2023/4/3 18:00,0
2023/4/3 18:00,2023/4/3 19:00,0
2023/4/3 19:00,2023/4/3 20:00,0
2023/4/3 20:00,2023/4/3 21:00,0
2023/4/3 21:00,2023/4/3 22:00,0
2023/4/3 22:00,2023/4/3 23:00,0
2023/4/3 23:00,2023/4/4 0:00,0
2023/4/4 0:00,2023/4/4 1:00,0
2023/4/4 1:00,2023/4/4 2:00,0
2023/4/4 2:00,2023/4/4 3:00,0
2023/4/4 3:00,2023/4/4 4:00,0
2023/4/4 4:00,2023/4/4 5:00,40.9
2023/4/4 5:00,2023/4/4 6:00,128.2
2023/4/4 6:00,2023/4/4 7:00,214.8
2023/4/4 7:00,2023/4/4 8:00,282.9
2023/4/4 8:00,2023/4/4 9:00,348.9
2023/4/4 9:00,2023/4/4 10:00,391.4
2023/4/4 10:00,2023/4/4 11:00,403.7
2023/4/4 11:00,2023/4/4 12:00,378.9
2023/4/4 12:00,2023/4/4 13:00,343.8
2023/4/4 13:00,2023/4/4 14:00,270.9
2023/4/4 14:00,2023/4/4 15:00,183.1
2023/4/4 15:00,2023/4/4 16:00,102.7
2023/4/4 16:00,2023/4/4 17:00,20.8
2023/4/4 17:00,2023/4/4 18:00,0
2023/4/4 18:00,2023/4/4 19:00,0
2023/4/4 19:00,2023/4/4 20:00,0
2023/4/4 20:00,2023/4/4 21:00,0
2023/4/4 21:00,2023/4/4 22:00,0
2023/4/4 22:00,2023/4/4 23:00,0
2023/4/4 23:00,2023/4/5 0:00,0
2023/4/5 0:00,2023/4/5 1:00,0
2023/4/5 1:00,2023/4/5 2:00,0
2023/4/5 2:00,2023/4/5 3:00,0
2023/4/5 3:00,2023/4/5 4:00,0
2023/4/5 4:00,2023/4/5 5:00,34.3
2023/4/5 5:00,2023/4/5 6:00,108.1
2023/4/5 6:00,2023/4/5 7:00,172.3
2023/4/5 7:00,2023/4/5 8:00,220.8
2023/4/5 8:00,2023/4/5 9:00,272.5
2023/4/5 9:00,2023/4/5 10:00,305.1
2023/4/5 10:00,2023/4/5 11:00,315.3
2023/4/5 11:00,2023/4/5 12:00,302.2
2023/4/5 12:00,2023/4/5 13:00,244.7
2023/4/5 13:00,2023/4/5 14:00,214.7
2023/4/5 14:00,2023/4/5 15:00,157.3
2023/4/5 15:00,2023/4/5 16:00,82.2
2023/4/5 16:00,2023/4/5 17:00,16.5
2023/4/5 17:00,2023/4/5 18:00,0
2023/4/5 18:00,2023/4/5 19:00,0
2023/4/5 19:00,2023/4/5 20:00,0
2023/4/5 20:00,2023/4/5 21:00,0
2023/4/5 21:00,2023/4/5 22:00,0
2023/4/5 22:00,2023/4/5 23:00,0
2023/4/5 23:00,2023/4/6 0:00,0
2023/4/6 0:00,2023/4/6 1:00,0
2023/4/6 1:00,2023/4/6 2:00,0
2023/4/6 2:00,2023/4/6 3:00,0
2023/4/6 3:00,2023/4/6 4:00,0
2023/4/6 4:00,2023/4/6 5:00,37.3
2023/4/6 5:00,2023/4/6 6:00,107.3
2023/4/6 6:00,2023/4/6 7:00,186.3
2023/4/6 7:00,2023/4/6 8:00,244.5
2023/4/6 8:00,2023/4/6 9:00,313.8
2023/4/6 9:00,2023/4/6 10:00,347.5
2023/4/6 10:00,2023/4/6 11:00,369.8
2023/4/6 11:00,2023/4/6 12:00,317.1
2023/4/6 12:00,2023/4/6 13:00,279.7
2023/4/6 13:00,2023/4/6 14:00,240.7
2023/4/6 14:00,2023/4/6 15:00,172.5
2023/4/6 15:00,2023/4/6 16:00,104
2023/4/6 16:00,2023/4/6 17:00,26.6
2023/4/6 17:00,2023/4/6 18:00,0
2023/4/6 18:00,2023/4/6 19:00,0
2023/4/6 19:00,2023/4/6 20:00,0
2023/4/6 20:00,2023/4/6 21:00,0
2023/4/6 21:00,2023/4/6 22:00,0
2023/4/6 22:00,2023/4/6 23:00,0
2023/4/6 23:00,2023/4/7 0:00,0
2023/4/7 0:00,2023/4/7 1:00,0
2023/4/7 1:00,2023/4/7 2:00,0
2023/4/7 2:00,2023/4/7 3:00,0
2023/4/7 3:00,2023/4/7 4:00,0
2023/4/7 4:00,2023/4/7 5:00,47.6
2023/4/7 5:00,2023/4/7 6:00,127.4
2023/4/7 6:00,2023/4/7 7:00,204.1
2023/4/7 7:00,2023/4/7 8:00,277.9
2023/4/7 8:00,2023/4/7 9:00,339.4
2023/4/7 9:00,2023/4/7 10:00,381.1
2023/4/7 10:00,2023/4/7 11:00,389.3
2023/4/7 11:00,2023/4/7 12:00,363.7
2023/4/7 12:00,2023/4/7 13:00,327.5
2023/4/7 13:00,2023/4/7 14:00,262.8
2023/4/7 14:00,2023/4/7 15:00,188
2023/4/7 15:00,2023/4/7 16:00,107.3
2023/4/7 16:00,2023/4/7 17:00,29.4
2023/4/7 17:00,2023/4/7 18:00,0
2023/4/7 18:00,2023/4/7 19:00,0
2023/4/7 19:00,2023/4/7 20:00,0
2023/4/7 20:00,2023/4/7 21:00,0
2023/4/7 21:00,2023/4/7 22:00,0
2023/4/7 22:00,2023/4/7 23:00,0
2023/4/7 23:00,2023/4/8 0:00,0
2023/4/8 0:00,2023/4/8 1:00,0
2023/4/8 1:00,2023/4/8 2:00,0
2023/4/8 2:00,2023/4/8 3:00,0
2023/4/8 3:00,2023/4/8 4:00,0
2023/4/8 4:00,2023/4/8 5:00,54.3
2023/4/8 5:00,2023/4/8 6:00,139.6
2023/4/8 6:00,2023/4/8 7:00,220.6
2023/4/8 7:00,2023/4/8 8:00,302.7
2023/4/8 8:00,2023/4/8 9:00,364.1
2023/4/8 9:00,2023/4/8 10:00,389.4
2023/4/8 10:00,2023/4/8 11:00,386.3
2023/4/8 11:00,2023/4/8 12:00,359.3
2023/4/8 12:00,2023/4/8 13:00,325.7
2023/4/8 13:00,2023/4/8 14:00,241.1
2023/4/8 14:00,2023/4/8 15:00,169.9
2023/4/8 15:00,2023/4/8 16:00,95.9
2023/4/8 16:00,2023/4/8 17:00,29.8
2023/4/8 17:00,2023/4/8 18:00,0
2023/4/8 18:00,2023/4/8 19:00,0
2023/4/8 19:00,2023/4/8 20:00,0
2023/4/8 20:00,2023/4/8 21:00,0
2023/4/8 21:00,2023/4/8 22:00,0
2023/4/8 22:00,2023/4/8 23:00,0
2023/4/8 23:00,2023/4/9 0:00,0
2023/4/9 0:00,2023/4/9 1:00,0
2023/4/9 1:00,2023/4/9 2:00,0
2023/4/9 2:00,2023/4/9 3:00,0
2023/4/9 3:00,2023/4/9 4:00,0.1
2023/4/9 4:00,2023/4/9 5:00,58.7
2023/4/9 5:00,2023/4/9 6:00,145.7
2023/4/9 6:00,2023/4/9 7:00,224.7
2023/4/9 7:00,2023/4/9 8:00,302.4
2023/4/9 8:00,2023/4/9 9:00,369.2
2023/4/9 9:00,2023/4/9 10:00,395.8
2023/4/9 10:00,2023/4/9 11:00,392.1
2023/4/9 11:00,2023/4/9 12:00,338.3
2023/4/9 12:00,2023/4/9 13:00,295.8
2023/4/9 13:00,2023/4/9 14:00,234.4
2023/4/9 14:00,2023/4/9 15:00,165.9
2023/4/9 15:00,2023/4/9 16:00,97.9
2023/4/9 16:00,2023/4/9 17:00,29.9
2023/4/9 17:00,2023/4/9 18:00,0
2023/4/9 18:00,2023/4/9 19:00,0
2023/4/9 19:00,2023/4/9 20:00,0
2023/4/9 20:00,2023/4/9 21:00,0
2023/4/9 21:00,2023/4/9 22:00,0
2023/4/9 22:00,2023/4/9 23:00,0
2023/4/9 23:00,2023/4/10 0:00,0
2023/4/10 0:00,2023/4/10 1:00,0
2023/4/10 1:00,2023/4/10 2:00,0
2023/4/10 2:00,2023/4/10 3:00,0
2023/4/10 3:00,2023/4/10 4:00,1.2
2023/4/10 4:00,2023/4/10 5:00,62.6
2023/4/10 5:00,2023/4/10 6:00,149
2023/4/10 6:00,2023/4/10 7:00,231.6
2023/4/10 7:00,2023/4/10 8:00,307
2023/4/10 8:00,2023/4/10 9:00,386.2
2023/4/10 9:00,2023/4/10 10:00,419.8
2023/4/10 10:00,2023/4/10 11:00,415.3
2023/4/10 11:00,2023/4/10 12:00,381.9
2023/4/10 12:00,2023/4/10 13:00,336.7
2023/4/10 13:00,2023/4/10 14:00,260.9
2023/4/10 14:00,2023/4/10 15:00,184.9
2023/4/10 15:00,2023/4/10 16:00,109.9
2023/4/10 16:00,2023/4/10 17:00,36.3
2023/4/10 17:00,2023/4/10 18:00,0
2023/4/10 18:00,2023/4/10 19:00,0
2023/4/10 19:00,2023/4/10 20:00,0
2023/4/10 20:00,2023/4/10 21:00,0
2023/4/10 21:00,2023/4/10 22:00,0
2023/4/10 22:00,2023/4/10 23:00,0
2023/4/10 23:00,2023/4/11 0:00,0
2023/4/11 0:00,2023/4/11 1:00,0
2023/4/11 1:00,2023/4/11 2:00,0
2023/4/11 2:00,2023/4/11 3:00,0
2023/4/11 3:00,2023/4/11 4:00,1
2023/4/11 4:00,2023/4/11 5:00,46.1
2023/4/11 5:00,2023/4/11 6:00,103.4
2023/4/11 6:00,2023/4/11 7:00,160.2
2023/4/11 7:00,2023/4/11 8:00,225.4
2023/4/11 8:00,2023/4/11 9:00,325.2
2023/4/11 9:00,2023/4/11 10:00,338.2
2023/4/11 10:00,2023/4/11 11:00,348.1
2023/4/11 11:00,2023/4/11 12:00,284
2023/4/11 12:00,2023/4/11 13:00,255.4
2023/4/11 13:00,2023/4/11 14:00,210.4
2023/4/11 14:00,2023/4/11 15:00,152.6
2023/4/11 15:00,2023/4/11 16:00,91.4
2023/4/11 16:00,2023/4/11 17:00,34.6
2023/4/11 17:00,2023/4/11 18:00,0
2023/4/11 18:00,2023/4/11 19:00,0
